Ostan,Shahrestan,Bakhsh,Shahr,Abadi,Family,Population,Male,Female
قزوين,تاكستان,اسفرورين,خرم آباد,                                                                                                                                                                                                        ,"2,060","6,609","3,389","3,220"
قزوين,تاكستان,اسفرورين,خرم آباد,خرم اباد,521,"1,431",740,691
قزوين,تاكستان,اسفرورين,خرم آباد,ديال اباد,730,"2,351","1,185","1,166"
قزوين,تاكستان,اسفرورين,خرم آباد,شركت زرمرغ,0,0,0,0
قزوين,تاكستان,اسفرورين,خرم آباد,كهك,809,"2,827","1,464","1,363"
قزوين,تاكستان,اسفرورين,اسفرورين,                                                                                                                                                                                                        ,"3,394","12,371","6,202","6,169"
قزوين,تاكستان,خرمدشت,                                                                                                    ,                                                                                                                                                                                                        ,"6,520","20,661","10,548","10,113"
قزوين,تاكستان,خرمدشت,افشاريه,                                                                                                                                                                                                        ,"2,379","7,262","3,692","3,570"
قزوين,تاكستان,خرمدشت,افشاريه,اورازجين,377,"1,244",659,585
قزوين,تاكستان,خرمدشت,افشاريه,جعفراباد,218,753,374,379
قزوين,تاكستان,خرمدشت,افشاريه,حميداباد,5,13,8,5
قزوين,تاكستان,خرمدشت,افشاريه,ياري اباد,42,127,65,62
قزوين,تاكستان,خرمدشت,افشاريه,رحيم اباد,153,445,237,208
قزوين,تاكستان,خرمدشت,افشاريه,اتش انبار,32,103,56,47
قزوين,تاكستان,خرمدشت,افشاريه,كوشكك,56,170,80,90
قزوين,تاكستان,خرمدشت,افشاريه,هاشم باغي,0,0,0,0
قزوين,تاكستان,خرمدشت,افشاريه,طرويزك,311,"1,019",511,508
قزوين,تاكستان,خرمدشت,افشاريه,شنستق سفلي,103,296,135,161
قزوين,تاكستان,خرمدشت,افشاريه,شنستق عليا,124,344,179,165
قزوين,تاكستان,خرمدشت,افشاريه,كورچشمه,73,222,112,110
قزوين,تاكستان,خرمدشت,افشاريه,ياستي بلاغ,0,0,0,0
قزوين,تاكستان,خرمدشت,افشاريه,برزلجين,311,896,467,429
قزوين,تاكستان,خرمدشت,افشاريه,حاجي اباد,68,158,78,80
قزوين,تاكستان,خرمدشت,افشاريه,سينك,87,266,131,135
قزوين,تاكستان,خرمدشت,افشاريه,اقچه قيه,0,0,0,0
قزوين,تاكستان,خرمدشت,افشاريه,شيزند,305,866,435,431
قزوين,تاكستان,خرمدشت,افشاريه,كشمرز,114,340,165,175
قزوين,تاكستان,خرمدشت,رامندشمالي,                                                                                                                                                                                                        ,"2,144","6,845","3,522","3,323"
قزوين,تاكستان,خرمدشت,رامندشمالي,رادكان,717,"2,306","1,202","1,104"
قزوين,تاكستان,خرمدشت,رامندشمالي,داكان,263,863,425,438
قزوين,تاكستان,خرمدشت,رامندشمالي,قاسم اباد,174,539,270,269
قزوين,تاكستان,خرمدشت,رامندشمالي,ورسنج دودانگه,344,"1,098",564,534
قزوين,تاكستان,خرمدشت,رامندشمالي,سيف اباد,270,793,414,379
قزوين,تاكستان,خرمدشت,رامندشمالي,مزرعه علمدار,0,0,0,0
قزوين,تاكستان,خرمدشت,رامندشمالي,جهان اباد,321,"1,055",552,503
قزوين,تاكستان,خرمدشت,رامندشمالي,قنبراباد,55,191,95,96
قزوين,تاكستان,خرمدشت,خرمدشت,                                                                                                                                                                                                        ,"1,997","6,554","3,334","3,220"
قزوين,تاكستان,ضياءآباد,                                                                                                    ,                                                                                                                                                                                                        ,"6,224","18,918","9,385","9,533"
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,                                                                                                                                                                                                        ,"1,829","5,595","2,792","2,803"
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,بادامك,0,0,0,0
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,حسن ابادسادات,64,174,82,92
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,سگزناب,58,141,70,71
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,شيزر,106,267,128,139
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,قلعه شهداڈ,60,180,87,93
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,جعفرآبادفتحعلي خان,0,0,0,0
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,چوزه,385,"1,291",637,654
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,قره قورتان,12,36,15,21
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,گنبدك,15,31,18,13
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,حصار,99,288,145,143
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,نهب,105,390,254,136
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,حسين اباد,89,252,116,136
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,شبانك,9,33,18,15
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,صادق اباد,52,146,70,76
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,ارونقاش,100,312,164,148
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,ساج,141,377,166,211
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,شاكين,93,247,111,136
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,وركه رود,30,83,45,38
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,آزادده,224,713,353,360
قزوين,تاكستان,ضياءآباد,دودانگه سفلي,قرمزاباد,187,634,313,321
قزوين,تاكستان,ضياءآباد,دودانگه عليا,                                                                                                                                                                                                        ,"1,658","5,061","2,480","2,581"
قزوين,تاكستان,ضياءآباد,دودانگه عليا,اورنه,144,476,210,266
قزوين,تاكستان,ضياءآباد,دودانگه عليا,شينين,101,306,147,159
قزوين,تاكستان,ضياءآباد,دودانگه عليا,قراچه قيا,67,256,125,131
قزوين,تاكستان,ضياءآباد,دودانگه عليا,قلعه جوق,73,229,108,121
قزوين,تاكستان,ضياءآباد,دودانگه عليا,قينرجه,26,71,36,35
قزوين,تاكستان,ضياءآباد,دودانگه عليا,يام چشمه,21,49,28,21
قزوين,تاكستان,ضياءآباد,دودانگه عليا,خنداب,37,92,45,47
قزوين,تاكستان,ضياءآباد,دودانگه عليا,فارسجين,626,"1,860",925,935
قزوين,تاكستان,ضياءآباد,دودانگه عليا,طويوقچي,252,795,402,393
قزوين,تاكستان,ضياءآباد,دودانگه عليا,ابكلو,0,0,0,0
قزوين,تاكستان,ضياءآباد,دودانگه عليا,اربطدره,7,30,16,14
قزوين,تاكستان,ضياءآباد,دودانگه عليا,بان پاشا,0,0,0,0
قزوين,تاكستان,ضياءآباد,دودانگه عليا,جرندق,95,289,137,152
قزوين,تاكستان,ضياءآباد,دودانگه عليا,حسين ابادجرندق(دودانگه عليا),47,116,47,69
قزوين,تاكستان,ضياءآباد,دودانگه عليا,سوليدره,24,70,36,34
قزوين,تاكستان,ضياءآباد,دودانگه عليا,سي چانلو,5,9,6,3
قزوين,تاكستان,ضياءآباد,دودانگه عليا,شورجه,17,46,24,22
قزوين,تاكستان,ضياءآباد,دودانگه عليا,مولااباد,0,0,0,0
قزوين,تاكستان,ضياءآباد,دودانگه عليا,مهين,97,301,154,147
قزوين,تاكستان,ضياءآباد,دودانگه عليا,هفت صندوق,12,43,23,20
قزوين,تاكستان,ضياءآباد,دودانگه عليا,احمداباد,7,23,11,12
قزوين,تاكستان,ضياءآباد,ضياڈآباد,                                                                                                                                                                                                        ,"2,737","8,262","4,113","4,149"
قزوين,تاكستان,مركزئ,                                                                                                    ,                                                                                                                                                                                                        ,"31,720","103,757","52,993","50,764"
قزوين,تاكستان,مركزئ,قاقازان شرقي,                                                                                                                                                                                                        ,"3,878","12,887","6,656","6,231"
قزوين,تاكستان,مركزئ,قاقازان شرقي,قميك بزرگ,302,"1,003",533,470
قزوين,تاكستان,مركزئ,قاقازان شرقي,کشت و صنعت روزبهاني,0,0,0,0
قزوين,تاكستان,مركزئ,قاقازان شرقي,مهدي اباد,163,513,242,271
قزوين,تاكستان,مركزئ,قاقازان شرقي,دولت اباد,204,713,371,342
قزوين,تاكستان,مركزئ,قاقازان شرقي,يحيي اباد,871,"3,060","1,574","1,486"
قزوين,تاكستان,مركزئ,قاقازان شرقي,داغلان,449,"1,496",775,721
قزوين,تاكستان,مركزئ,قاقازان شرقي,عاشق حصار,13,36,21,15
قزوين,تاكستان,مركزئ,قاقازان شرقي,اقچه كند,77,264,125,139
قزوين,تاكستان,مركزئ,قاقازان شرقي,خورهشت,657,"2,144","1,125","1,019"
قزوين,تاكستان,مركزئ,قاقازان شرقي,علنقيه,47,146,64,82
قزوين,تاكستان,مركزئ,قاقازان شرقي,قازان داغي,5,10,5,5
قزوين,تاكستان,مركزئ,قاقازان شرقي,قاسم اباد,13,47,26,21
قزوين,تاكستان,مركزئ,قاقازان شرقي,قره داش,15,47,23,24
قزوين,تاكستان,مركزئ,قاقازان شرقي,قره كرسلو,0,0,0,0
قزوين,تاكستان,مركزئ,قاقازان شرقي,قلعه قره داش,25,82,47,35
قزوين,تاكستان,مركزئ,قاقازان شرقي,مرگسين,77,241,118,123
قزوين,تاكستان,مركزئ,قاقازان شرقي,نوهل,0,0,0,0
قزوين,تاكستان,مركزئ,قاقازان شرقي,كندر,423,"1,383",709,674
قزوين,تاكستان,مركزئ,قاقازان شرقي,اشتجين,161,517,282,235
قزوين,تاكستان,مركزئ,قاقازان شرقي,دستجرد,195,611,316,295
قزوين,تاكستان,مركزئ,قاقازان شرقي,شيرازك,181,574,300,274
قزوين,تاكستان,مركزئ,قاقازان غربي,                                                                                                                                                                                                        ,"1,403","4,412","2,231","2,181"
قزوين,تاكستان,مركزئ,قاقازان غربي,اقبلاغ,39,99,47,52
قزوين,تاكستان,مركزئ,قاقازان غربي,تاكند,69,166,62,104
قزوين,تاكستان,مركزئ,قاقازان غربي,قلات,113,344,178,166
قزوين,تاكستان,مركزئ,قاقازان غربي,انداق,191,611,314,297
قزوين,تاكستان,مركزئ,قاقازان غربي,مشكين,132,408,209,199
قزوين,تاكستان,مركزئ,قاقازان غربي,كنشكين,299,976,511,465
قزوين,تاكستان,مركزئ,قاقازان غربي,امين اباد,0,0,0,0
قزوين,تاكستان,مركزئ,قاقازان غربي,چنارستان,0,0,0,0
قزوين,تاكستان,مركزئ,قاقازان غربي,فشالنج,22,68,33,35
قزوين,تاكستان,مركزئ,قاقازان غربي,گوزه گلن,0,0,0,0
قزوين,تاكستان,مركزئ,قاقازان غربي,مزرعه وازراه,0,0,0,0
قزوين,تاكستان,مركزئ,قاقازان غربي,نيكويه,243,775,383,392
قزوين,تاكستان,مركزئ,قاقازان غربي,يزده رود,32,105,52,53
قزوين,تاكستان,مركزئ,قاقازان غربي,چنگوره,24,63,35,28
قزوين,تاكستان,مركزئ,قاقازان غربي,خرمال اباد,10,30,13,17
قزوين,تاكستان,مركزئ,قاقازان غربي,دربهان,96,305,152,153
قزوين,تاكستان,مركزئ,قاقازان غربي,درمان چاي,*         ,*         ,*         ,*         
قزوين,تاكستان,مركزئ,قاقازان غربي,سراس,56,182,94,88
قزوين,تاكستان,مركزئ,قاقازان غربي,سوليدره دربهان,18,80,42,38
قزوين,تاكستان,مركزئ,قاقازان غربي,شناسوند,30,105,57,48
قزوين,تاكستان,مركزئ,قاقازان غربي,مايان,26,91,46,45
قزوين,تاكستان,مركزئ,قاقازان غربي,ينگجه قاقازان,0,0,0,0
قزوين,تاكستان,مركزئ,نرجه,                                                                                                                                                                                                        ,183,555,271,284
قزوين,تاكستان,مركزئ,نرجه,کارخانه روکش لاستيک ايران,0,0,0,0
قزوين,تاكستان,مركزئ,نرجه,تاک بتن شايگان,0,0,0,0
قزوين,تاكستان,مركزئ,نرجه,كوره اجرپزي اتحادنو,0,0,0,0
قزوين,تاكستان,مركزئ,نرجه,كوره اجرپزي حاجي شعبان,0,0,0,0
قزوين,تاكستان,مركزئ,نرجه,کوره اجرفشاري خرم,*         ,*         ,*         ,*         
قزوين,تاكستان,مركزئ,نرجه,مرغداري روشن,0,0,0,0
قزوين,تاكستان,مركزئ,نرجه,مرغداري نادر خديو,0,0,0,0
قزوين,تاكستان,مركزئ,نرجه,نودهك,51,134,63,71
قزوين,تاكستان,مركزئ,نرجه,ايستگاه سياه باغ,0,0,0,0
قزوين,تاكستان,مركزئ,نرجه,باشگل,0,0,0,0
قزوين,تاكستان,مركزئ,نرجه,بنددلاور,*         ,*         ,*         ,*         
قزوين,تاكستان,مركزئ,نرجه,شنين قاقازان,19,66,35,31
قزوين,تاكستان,مركزئ,نرجه,قره باغ,106,332,159,173
قزوين,تاكستان,مركزئ,نرجه,كلاده,0,0,0,0
قزوين,تاكستان,مركزئ,نرجه,ينگجه,0,0,0,0
قزوين,تاكستان,مركزئ,نرجه,كوره اجرپزي نور,0,0,0,0
قزوين,تاكستان,مركزئ,نرجه,مرغداري فيض ا... طاهرخاني(وليعصر),0,0,0,0
قزوين,تاكستان,مركزئ,نرجه,شهرصنعتي تاكستان,*         ,*         ,*         ,*         
قزوين,تاكستان,مركزئ,نرجه,مرغدارئ پيوند,0,0,0,0
قزوين,تاكستان,مركزئ,نرجه,مزرعه شمس,0,0,0,0
قزوين,تاكستان,مركزئ,نرجه,مزرعه حاج يداله طاهرخاني,0,0,0,0
قزوين,تاكستان,مركزئ,نرجه,مزرعه حاج عباس طاهرخاني,0,0,0,0
قزوين,تاكستان,مركزئ,نرجه,سامان بتن,0,0,0,0
قزوين,تاكستان,مركزئ,تاكستان,                                                                                                                                                                                                        ,"24,595","80,299","40,975","39,324"
قزوين,تاكستان,مركزئ,نرجه,                                                                                                                                                                                                        ,"1,661","5,604","2,860","2,744"
قزوين,قزوين,                                                                                                    ,                                                                                                    ,                                                                                                                                                                                                        ,"188,460","596,932","303,905","293,027"
قزوين,قزوين,رودبارالموت شرقي,                                                                                                    ,                                                                                                                                                                                                        ,"5,133","13,701","6,946","6,755"
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,                                                                                                                                                                                                        ,"1,924","5,067","2,595","2,472"
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,افتابدر,39,109,54,55
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,اوه,59,140,77,63
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,بوكان,56,138,71,67
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,دهك,44,102,49,53
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,مينودشت,70,170,90,80
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,فيشان,66,183,90,93
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,يرك,59,147,73,74
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,توان,62,166,84,82
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,خشكچال,171,520,259,261
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,گازرخان(مسعودآباد),207,517,269,248
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,اندج,84,229,119,110
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,شريف آباد,32,91,47,44
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,دك,21,55,29,26
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,سرخ كوله,8,19,10,9
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,صايين كلايه,27,50,25,25
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,كندان سر,36,81,38,43
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,كوچنان,158,445,231,214
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,محمود آباد,52,137,66,71
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,ملا کلايه,30,71,41,30
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,زردچين,36,101,50,51
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,آزاد رود,18,21,18,3
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,امشك,*         ,*         ,*         ,*         
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,باغ كلايه,46,122,58,64
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,بيدلي,10,72,63,9
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,جوتان,68,175,87,88
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,جولادك,67,124,63,61
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,دينه كوه,95,257,124,133
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,سليمان آباد,29,80,44,36
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,شيركوه,12,38,23,15
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,مردانچال,0,0,0,0
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,ميانان,0,0,0,0
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,باغ دشت,77,210,107,103
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,شورستان,34,74,39,35
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,پارس آباد,7,45,12,33
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,تركان,72,202,93,109
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,شهرك,70,173,91,82
قزوين,قزوين,رودبارالموت شرقي,الموت بالا,مزرعه نظام باغ,0,0,0,0
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,                                                                                                                                                                                                        ,"1,290","3,241","1,645","1,596"
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,الانگان,*         ,*         ,*         ,*         
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,اواتر,10,29,18,11
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,اوانك,22,55,27,28
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,پيج بن,34,98,56,42
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,جيرنده,27,63,27,36
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,حسن آباد,15,38,23,15
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,دينه رود,18,37,17,20
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,گرمارود,106,232,115,117
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,كلان,24,63,24,39
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,نرميلات,4,10,5,5
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,ورك,20,48,25,23
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,وركرود,4,10,5,5
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,ويكان,12,22,8,14
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,وناش بالا,27,83,42,41
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,پونان,0,0,0,0
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,خوبان,20,48,22,26
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,خوبكوه,17,44,23,21
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,روچ دره,*         ,*         ,*         ,*         
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,روچ سفلي,65,173,93,80
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,روچ عليا,83,197,101,96
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,زوارك,39,102,51,51
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,سراج كلايه,26,69,33,36
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,سفيددر,27,74,33,41
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,سيلكان,34,82,45,37
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,كشك دشت,60,144,71,73
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,گچ لات,0,0,0,0
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,نسا,11,26,12,14
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,وناش پائين,30,74,38,36
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,يارفي,23,58,36,22
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,اتان,148,379,184,195
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,اتان رود,16,39,22,17
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,ايلان,19,47,26,21
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,چوثر,11,31,16,15
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,طاله,34,81,44,37
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,كلايه,109,255,127,128
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,هنيز,77,248,135,113
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,كافركش,10,23,10,13
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,مدان,48,121,61,60
قزوين,قزوين,رودبارالموت شرقي,الموت پائين,هرانك,58,134,68,66
قزوين,قزوين,رودبارالموت شرقي,معلم كلايه,                                                                                                                                                                                                        ,"1,211","3,170","1,560","1,610"
قزوين,قزوين,رودبارالموت شرقي,معلم كلايه,اوان,136,349,164,185
قزوين,قزوين,رودبارالموت شرقي,معلم كلايه,زراباد,334,895,433,462
قزوين,قزوين,رودبارالموت شرقي,معلم كلايه,زواردشت,133,361,172,189
قزوين,قزوين,رودبارالموت شرقي,معلم كلايه,كلنگ سر,0,0,0,0
قزوين,قزوين,رودبارالموت شرقي,معلم كلايه,ميانخاني,8,18,9,9
