Ostan,Shahrestan,Bakhsh,Shahr,Abadi,Family,Population,Male,Female
قزوين,قزوين,رودبارالموت شرقي,معلم كلايه,وربن,61,126,56,70
قزوين,قزوين,رودبارالموت شرقي,معلم كلايه,ازرت,17,59,28,31
قزوين,قزوين,رودبارالموت شرقي,معلم كلايه,ايين,6,10,6,4
قزوين,قزوين,رودبارالموت شرقي,معلم كلايه,ديكين,150,340,182,158
قزوين,قزوين,رودبارالموت شرقي,معلم كلايه,سرخه دزدک,42,130,67,63
قزوين,قزوين,رودبارالموت شرقي,معلم كلايه,كوشك,83,227,113,114
قزوين,قزوين,رودبارالموت شرقي,معلم كلايه,گرمارودسفلي,128,361,177,184
قزوين,قزوين,رودبارالموت شرقي,معلم كلايه,گرمارودعليا,69,183,94,89
قزوين,قزوين,رودبارالموت شرقي,معلم كلايه,مزرعه سفلي,24,53,26,27
قزوين,قزوين,رودبارالموت شرقي,معلم كلايه,مزرعه عليا,20,58,33,25
قزوين,قزوين,رودبارالموت شرقي,معلم كلايه,                                                                                                                                                                                                        ,708,"2,223","1,146","1,077"
قزوين,قزوين,رودبارالموت غربي,                                                                                                    ,                                                                                                                                                                                                        ,"7,272","20,896","10,822","10,074"
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,                                                                                                                                                                                                        ,"2,634","7,584","3,928","3,656"
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,انارت,*         ,*         ,*         ,*         
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,دربند,56,152,79,73
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,شنگل,6,22,14,8
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,ويار,56,124,55,69
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,هاشاكلايه,6,22,12,10
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,هير,243,726,382,344
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,حسين آباد,4,11,4,7
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,تاج دره,31,79,41,38
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,چرشدره,55,146,82,64
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,زردچال,27,86,48,38
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,سوگاه,80,244,125,119
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,شهرستان عليا,21,44,19,25
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,كوشكدر,31,73,45,28
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,کياکلايه عليا,4,10,6,4
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,ميلك,63,185,97,88
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,ورگيل,28,78,38,40
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,شهرستان سفلي,157,489,267,222
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,مزرعه کراسان,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,پرچكوه,106,314,151,163
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,تلاتر,105,301,154,147
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,رشكين,100,323,160,163
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,روح آباد,35,90,43,47
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,زنبورخاني,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,سفيدخاني,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,سلك,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,فشك,132,411,227,184
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,قسطين ناحيه,48,129,65,64
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,اکوجان قديم,112,331,178,153
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,امامزاده هارون,15,41,23,18
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,پررود,133,416,219,197
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,دورچال,*         ,*         ,*         ,*         
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,ده دوشاب,64,182,101,81
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,مزرعه پته پشت,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,مزرعه رکن آباد,*         ,*         ,*         ,*         
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,اکوجان جديد,206,601,298,303
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,انگور ازوج,39,99,55,44
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,بهرام آباد,53,150,77,73
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,جولاده,29,81,40,41
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,دريابك,6,10,6,4
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,راهدارخانه گديك,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,زناسوج,12,43,25,18
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,سالاركيا,47,139,73,66
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,سپوهين,81,255,122,133
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,علين,13,27,14,13
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,فلار,67,163,84,79
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,كامان,22,64,35,29
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,موشقين,99,253,127,126
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,ورتوان,130,359,187,172
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,هلارود,39,94,45,49
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,هندا,*         ,*         ,*         ,*         
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,قهوه خانه قربانعلي خليلي,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,زناسوج جديد,66,196,92,104
قزوين,قزوين,رودبارالموت غربي,رودبار شهرستان,مزرعه چلک,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,                                                                                                                                                                                                        ,"3,268","9,355","4,838","4,517"
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,ازگنين سفلي,59,129,66,63
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,ازگنين عليا,31,67,32,35
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,اويرك,68,192,91,101
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,سيمياردشت,16,36,20,16
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,علي آباد,93,284,145,139
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,وشته,89,198,86,112
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,هلال اباد,23,63,33,30
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,جوينك,116,401,216,185
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,عباسك,81,247,140,107
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,كلمين,87,263,133,130
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,كلايه,48,142,75,67
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,يارود,248,790,418,372
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,امين اباد,16,42,23,19
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,سفيد آب,91,291,150,141
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,سنبل اباد,61,172,88,84
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,شترك,38,87,45,42
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,صفرين,114,339,180,159
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,گرمك,45,159,79,80
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,بايزرود,*         ,*         ,*         ,*         
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,پراچان,40,109,60,49
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,خشكرود,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,دورچاك,149,381,186,195
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,كتكان,108,352,190,162
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,لطر,69,197,105,92
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,محمداباد,70,209,106,103
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,نودهك,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,يوج,102,293,151,142
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,باغستان,40,73,41,32
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,پرندلات,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,تنوره,112,326,169,157
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,خنجربلاغ,67,171,88,83
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,درك,23,41,20,21
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,زينبر,*         ,*         ,*         ,*         
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,سيميار,151,395,198,197
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,قسطين رود,70,183,93,90
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,قسطين لار,56,162,76,86
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,كارنده چال,92,240,131,109
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,کمال آباد,15,40,18,22
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,كوشكلات,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,ماركين,85,260,135,125
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,مرداباد,55,134,75,59
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,حسن آباد,152,423,217,206
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,رجائي دشت,215,756,397,359
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,بندر,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,خاك كرد,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,زرجاب,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,فانفين,58,153,86,67
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,كلين,40,102,57,45
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,هريان,74,216,111,105
قزوين,قزوين,رودبارالموت غربي,رودبار محمدزماني,هريف,97,231,104,127
قزوين,قزوين,رودبارالموت غربي,دستجرد,                                                                                                                                                                                                        ,965,"2,704","1,394","1,310"
قزوين,قزوين,رودبارالموت غربي,دستجرد,اربديان,37,105,57,48
قزوين,قزوين,رودبارالموت غربي,دستجرد,بلكان,64,163,89,74
قزوين,قزوين,رودبارالموت غربي,دستجرد,خسرود,105,312,155,157
قزوين,قزوين,رودبارالموت غربي,دستجرد,مزرعه دربند,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,دستجرد,دستجرد سفلي,162,428,219,209
قزوين,قزوين,رودبارالموت غربي,دستجرد,كش رود,29,76,41,35
قزوين,قزوين,رودبارالموت غربي,دستجرد,لات,149,385,196,189
قزوين,قزوين,رودبارالموت غربي,دستجرد,انارك كماسر,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,دستجرد,بازرگاه,12,37,17,20
قزوين,قزوين,رودبارالموت غربي,دستجرد,مزرعه پل انبوه,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,دستجرد,تسكين,14,25,12,13
قزوين,قزوين,رودبارالموت غربي,دستجرد,توته چال,26,66,35,31
قزوين,قزوين,رودبارالموت غربي,دستجرد,جيردوزان,32,95,50,45
قزوين,قزوين,رودبارالموت غربي,دستجرد,چالين كنار,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,دستجرد,چنگال دشت,27,71,37,34
قزوين,قزوين,رودبارالموت غربي,دستجرد,حليمك,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,دستجرد,دربندکلاته,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,دستجرد,طهمورث آباد,61,179,100,79
قزوين,قزوين,رودبارالموت غربي,دستجرد,طياندشت,35,105,48,57
قزوين,قزوين,رودبارالموت غربي,دستجرد,علندر,5,10,5,5
قزوين,قزوين,رودبارالموت غربي,دستجرد,كاكوهستان,88,313,160,153
قزوين,قزوين,رودبارالموت غربي,دستجرد,كله كوب,21,61,34,27
قزوين,قزوين,رودبارالموت غربي,دستجرد,كنگرين,34,76,39,37
قزوين,قزوين,رودبارالموت غربي,دستجرد,گريوه,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,دستجرد,گشنه رود,64,197,100,97
قزوين,قزوين,رودبارالموت غربي,دستجرد,مزرعه عباس خاني,0,0,0,0
قزوين,قزوين,رودبارالموت غربي,رازميان,                                                                                                                                                                                                        ,405,"1,253",662,591
قزوين,قزوين,طارم سفلي,                                                                                                    ,                                                                                                                                                                                                        ,"8,376","25,160","13,074","12,086"
قزوين,قزوين,طارم سفلي,چوقور,                                                                                                                                                                                                        ,"1,177","3,547","1,851","1,696"
قزوين,قزوين,طارم سفلي,چوقور,دهنه,31,92,44,48
قزوين,قزوين,طارم سفلي,چوقور,اسماعيل آباد تازه كند,15,49,25,24
قزوين,قزوين,طارم سفلي,چوقور,بروج,15,39,23,16
قزوين,قزوين,طارم سفلي,چوقور,چمن امير آباد,61,169,84,85
قزوين,قزوين,طارم سفلي,چوقور,چيزه,30,87,51,36
قزوين,قزوين,طارم سفلي,چوقور,حصار,149,440,235,205
قزوين,قزوين,طارم سفلي,چوقور,سزنق,72,216,108,108
قزوين,قزوين,طارم سفلي,چوقور,كنگاور,17,45,26,19
قزوين,قزوين,طارم سفلي,چوقور,ماهين,124,340,176,164
قزوين,قزوين,طارم سفلي,چوقور,ييلاق چاي اوباسي,20,59,28,31
قزوين,قزوين,طارم سفلي,چوقور,مقانك,31,81,45,36
قزوين,قزوين,طارم سفلي,چوقور,يمقان,55,151,75,76
قزوين,قزوين,طارم سفلي,چوقور,ييلاق شاهوران اوباسي,0,0,0,0
قزوين,قزوين,طارم سفلي,چوقور,ييلاق قراخ اوباسي,*         ,*         ,*         ,*         
قزوين,قزوين,طارم سفلي,چوقور,اردك,101,366,200,166
قزوين,قزوين,طارم سفلي,چوقور,حسين آباد,72,222,123,99
قزوين,قزوين,طارم سفلي,چوقور,رزان,65,216,129,87
قزوين,قزوين,طارم سفلي,چوقور,زرند,86,250,117,133
قزوين,قزوين,طارم سفلي,چوقور,عباس آباد,108,355,170,185
قزوين,قزوين,طارم سفلي,چوقور,علي آباد,56,173,92,81
قزوين,قزوين,طارم سفلي,چوقور,قارخون,68,196,99,97
قزوين,قزوين,طارم سفلي,خندان,                                                                                                                                                                                                        ,"4,060","12,013","6,299","5,714"
قزوين,قزوين,طارم سفلي,خندان,ميرخواند سفلي,69,233,110,123
قزوين,قزوين,طارم سفلي,خندان,ميرخواند عليا,124,404,212,192
قزوين,قزوين,طارم سفلي,خندان,سياه پوش,261,754,405,349
قزوين,قزوين,طارم سفلي,خندان,اوركن كرد,585,"1,787",934,853
قزوين,قزوين,طارم سفلي,خندان,امامزاده يحيي,0,0,0,0
قزوين,قزوين,طارم سفلي,خندان,اوركن ترك,63,202,112,90
قزوين,قزوين,طارم سفلي,خندان,بغل دوز عليا,30,90,46,44
قزوين,قزوين,طارم سفلي,خندان,پلنگه,67,213,120,93
قزوين,قزوين,طارم سفلي,خندان,دربند,*         ,*         ,*         ,*         
قزوين,قزوين,طارم سفلي,خندان,سمنگاه,16,33,20,13
قزوين,قزوين,طارم سفلي,خندان,سنگان سفلي,83,236,123,113
قزوين,قزوين,طارم سفلي,خندان,سنگان عليا,73,217,110,107
قزوين,قزوين,طارم سفلي,خندان,قلالو,70,203,109,94
قزوين,قزوين,طارم سفلي,خندان,كمررود,32,99,61,38
قزوين,قزوين,طارم سفلي,خندان,محمدده,81,302,160,142
قزوين,قزوين,طارم سفلي,خندان,مصطفي لو,49,145,79,66
قزوين,قزوين,طارم سفلي,خندان,حسنخاني,42,132,73,59
قزوين,قزوين,طارم سفلي,خندان,دولجک خان محمد آباد,117,366,203,163
قزوين,قزوين,طارم سفلي,خندان,ييلاق ساختمان,22,60,34,26
قزوين,قزوين,طارم سفلي,خندان,قوشچي,162,485,262,223
قزوين,قزوين,طارم سفلي,خندان,گورخانه,61,198,104,94
قزوين,قزوين,طارم سفلي,خندان,مرتضي نك,122,374,192,182
قزوين,قزوين,طارم سفلي,خندان,نصيراباد,33,90,45,45
قزوين,قزوين,طارم سفلي,خندان,كلج,572,"1,624",848,776
قزوين,قزوين,طارم سفلي,خندان,بهرام آباد,24,65,38,27
قزوين,قزوين,طارم سفلي,خندان,وخمان جودکي,55,168,84,84
قزوين,قزوين,طارم سفلي,خندان,چاي اوباسي,6,19,9,10
قزوين,قزوين,طارم سفلي,خندان,شاه وران,43,129,65,64
قزوين,قزوين,طارم سفلي,خندان,چلمبه,30,91,45,46
قزوين,قزوين,طارم سفلي,خندان,قره چم,39,115,58,57
قزوين,قزوين,طارم سفلي,خندان,قزل عقيل,0,0,0,0
قزوين,قزوين,طارم سفلي,خندان,قمشك,0,0,0,0
قزوين,قزوين,طارم سفلي,خندان,قيطول,33,94,41,53
قزوين,قزوين,طارم سفلي,خندان,كشكور,88,269,139,130
قزوين,قزوين,طارم سفلي,خندان,نمكين,29,76,41,35
قزوين,قزوين,طارم سفلي,خندان,هندي زمين,66,192,105,87
قزوين,قزوين,طارم سفلي,خندان,آلتين کش,411,"1,213",634,579
قزوين,قزوين,طارم سفلي,خندان,عمقين,117,300,151,149
قزوين,قزوين,طارم سفلي,خندان,بابا,23,46,28,18
قزوين,قزوين,طارم سفلي,خندان,چوبه,63,195,104,91
قزوين,قزوين,طارم سفلي,خندان,ديزجين,36,82,37,45
قزوين,قزوين,طارم سفلي,خندان,شيزر,133,362,187,175
قزوين,قزوين,طارم سفلي,خندان,عمند,47,118,60,58
قزوين,قزوين,طارم سفلي,خندان,ييلاق گيلي جار,25,77,35,42
قزوين,قزوين,طارم سفلي,خندان,ميمونك,12,34,20,14
قزوين,قزوين,طارم سفلي,خندان,نهران,43,111,53,58
قزوين,قزوين,طارم سفلي,خندان,ييلاق جنگل شاهوران شامدشت,0,0,0,0
قزوين,قزوين,طارم سفلي,خندان,ييلاق كارخانه,0,0,0,0
قزوين,قزوين,طارم سفلي,كوهگير,                                                                                                                                                                                                        ,"1,385","4,547","2,291","2,256"
قزوين,قزوين,طارم سفلي,كوهگير,طرازان سفلي,83,276,124,152
قزوين,قزوين,طارم سفلي,كوهگير,طوينان,100,324,157,167
قزوين,قزوين,طارم سفلي,كوهگير,حمام دره,0,0,0,0
قزوين,قزوين,طارم سفلي,كوهگير,زرين خاني - زرين آباد,44,141,72,69
قزوين,قزوين,طارم سفلي,كوهگير,قلعه,43,126,59,67
قزوين,قزوين,طارم سفلي,كوهگير,اسبك,23,70,37,33
قزوين,قزوين,طارم سفلي,كوهگير,پجويه,19,72,43,29
قزوين,قزوين,طارم سفلي,كوهگير,حسنخاني,33,98,46,52
قزوين,قزوين,طارم سفلي,كوهگير,طرازان عليا,35,92,41,51
قزوين,قزوين,طارم سفلي,كوهگير,قره دولو,16,54,27,27
قزوين,قزوين,طارم سفلي,كوهگير,قشلاق شالق زمين,15,48,25,23
قزوين,قزوين,طارم سفلي,كوهگير,کوهگير سفلي,256,895,420,475
قزوين,قزوين,طارم سفلي,كوهگير,كوهگير عليا,68,225,121,104
قزوين,قزوين,طارم سفلي,كوهگير,ملاعلي,45,127,69,58
قزوين,قزوين,طارم سفلي,كوهگير,قمشک جعفر آباد,0,0,0,0
قزوين,قزوين,طارم سفلي,كوهگير,گنجه خانه,0,0,0,0
قزوين,قزوين,طارم سفلي,كوهگير,معدن سنگ کلنگ کوه,0,0,0,0
قزوين,قزوين,طارم سفلي,كوهگير,ارقلي,0,0,0,0
قزوين,قزوين,طارم سفلي,كوهگير,ييلاق اصطلک,0,0,0,0
قزوين,قزوين,طارم سفلي,كوهگير,ييلاق بادچشمه,0,0,0,0
قزوين,قزوين,طارم سفلي,كوهگير,شيرين سو و بن زهره,168,511,245,266
قزوين,قزوين,طارم سفلي,كوهگير,ييلاق چاي زمين,17,54,29,25
قزوين,قزوين,طارم سفلي,كوهگير,رودبر,8,26,16,10
قزوين,قزوين,طارم سفلي,كوهگير,زاجكان سفلي,53,192,111,81
قزوين,قزوين,طارم سفلي,كوهگير,زاجكان عليا,52,159,82,77
قزوين,قزوين,طارم سفلي,كوهگير,سماق,67,251,137,114
قزوين,قزوين,طارم سفلي,كوهگير,ييلاق شاخاني,0,0,0,0
قزوين,قزوين,طارم سفلي,كوهگير,شيخلر,48,135,75,60
قزوين,قزوين,طارم سفلي,كوهگير,ييلاق كهريز,0,0,0,0
قزوين,قزوين,طارم سفلي,كوهگير,يوزباشي چاي,192,671,355,316
قزوين,قزوين,طارم سفلي,كوهگير,مزرعه ييلاق زاجکان,0,0,0,0
قزوين,قزوين,طارم سفلي,كوهگير,چنوند,0,0,0,0
قزوين,قزوين,طارم سفلي,كوهگير,کوسه,0,0,0,0
قزوين,قزوين,طارم سفلي,نيارك,                                                                                                                                                                                                        ,"1,454","4,248","2,215","2,033"
قزوين,قزوين,طارم سفلي,نيارك,فيله ورين,42,138,79,59
قزوين,قزوين,طارم سفلي,نيارك,بهگانه رود,41,133,70,63
قزوين,قزوين,طارم سفلي,نيارك,غنچه خوران,40,108,59,49
قزوين,قزوين,طارم سفلي,نيارك,خنگه,8,30,15,15
قزوين,قزوين,طارم سفلي,نيارك,گونج,99,288,160,128
قزوين,قزوين,طارم سفلي,نيارك,ماجار,19,67,38,29
قزوين,قزوين,طارم سفلي,نيارك,نجف آباد,101,305,147,158
قزوين,قزوين,طارم سفلي,نيارك,چاوان,0,0,0,0
قزوين,قزوين,طارم سفلي,نيارك,ايل چوپان,5,16,8,8
قزوين,قزوين,طارم سفلي,نيارك,ييلاق داش خرمن,0,0,0,0
قزوين,قزوين,طارم سفلي,نيارك,زه اباد,58,241,168,73
قزوين,قزوين,طارم سفلي,نيارك,سورشان,19,55,28,27
قزوين,قزوين,طارم سفلي,نيارك,کمال آباد,0,0,0,0
قزوين,قزوين,طارم سفلي,نيارك,ونگين,140,436,219,217
قزوين,قزوين,طارم سفلي,نيارك,ازناب بالا,0,0,0,0
قزوين,قزوين,طارم سفلي,نيارك,نيارك,660,"1,860",931,929
قزوين,قزوين,طارم سفلي,نيارك,گوربلاغ,0,0,0,0
قزوين,قزوين,طارم سفلي,نيارك,اقجه قشلاق,63,132,68,64
قزوين,قزوين,طارم سفلي,نيارك,بورمانك,27,73,39,34
قزوين,قزوين,طارم سفلي,نيارك,چربين,15,40,21,19
قزوين,قزوين,طارم سفلي,نيارك,خاكينه بالا,89,241,124,117
قزوين,قزوين,طارم سفلي,نيارك,خاكينه پائين,28,85,41,44
قزوين,قزوين,طارم سفلي,سيردان,                                                                                                                                                                                                        ,300,805,418,387
