Ostan,Shahrestan,Bakhsh,Shahr,Abadi,Family,Population,Male,Female
قزوين,قزوين,مركزئ,                                                                                                    ,                                                                                                                                                                                                        ,"161,532","517,952","263,026","254,926"
قزوين,قزوين,مركزئ,اقبال شرقي,                                                                                                                                                                                                        ,"3,298","10,360","5,284","5,076"
قزوين,قزوين,مركزئ,اقبال شرقي,دستجرد عليا,108,281,130,151
قزوين,قزوين,مركزئ,اقبال شرقي,راهدارخانه قسطين لار,0,0,0,0
قزوين,قزوين,مركزئ,اقبال شرقي,رستوران بابا شفيع,0,0,0,0
قزوين,قزوين,مركزئ,اقبال شرقي,امامزاده اباذر,53,184,100,84
قزوين,قزوين,مركزئ,اقبال شرقي,رزجرد,586,"1,757",870,887
قزوين,قزوين,مركزئ,اقبال شرقي,آشنستان,329,"1,068",544,524
قزوين,قزوين,مركزئ,اقبال شرقي,رشتقون,541,"1,608",818,790
قزوين,قزوين,مركزئ,اقبال شرقي,عبدل آباد,168,486,237,249
قزوين,قزوين,مركزئ,اقبال شرقي,ميان بر,126,399,196,203
قزوين,قزوين,مركزئ,اقبال شرقي,مزرعه ميان چال,0,0,0,0
قزوين,قزوين,مركزئ,اقبال شرقي,شينقر,558,"1,823",951,872
قزوين,قزوين,مركزئ,اقبال شرقي,كورانه,507,"1,709",867,842
قزوين,قزوين,مركزئ,اقبال شرقي,حميد آباد,287,932,511,421
قزوين,قزوين,مركزئ,اقبال شرقي,مزرعه عشركار,0,0,0,0
قزوين,قزوين,مركزئ,اقبال شرقي,ارنجك,35,113,60,53
قزوين,قزوين,مركزئ,اقبال غربي,                                                                                                                                                                                                        ,"8,465","27,796","14,346","13,450"
قزوين,قزوين,مركزئ,اقبال غربي,پشام,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,سردخاني,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,قلمبه سر,*         ,*         ,*         ,*         
قزوين,قزوين,مركزئ,اقبال غربي,شفيع اباد,119,338,172,166
قزوين,قزوين,مركزئ,اقبال غربي,سوته كش,30,80,45,35
قزوين,قزوين,مركزئ,اقبال غربي,كش ابادعليا,87,229,122,107
قزوين,قزوين,مركزئ,اقبال غربي,الولك,259,702,349,353
قزوين,قزوين,مركزئ,اقبال غربي,خراس,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,زرشك,26,74,39,35
قزوين,قزوين,مركزئ,اقبال غربي,ميزوج,56,135,75,60
قزوين,قزوين,مركزئ,اقبال غربي,كش ابادسفلي,17,34,16,18
قزوين,قزوين,مركزئ,اقبال غربي,شفيع اباد,109,363,187,176
قزوين,قزوين,مركزئ,اقبال غربي,غلام اباد,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,مزرعه حاج ميرصادقي,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,مزرعه کرمي(حاج فتحعلي),*         ,*         ,*         ,*         
قزوين,قزوين,مركزئ,اقبال غربي,قبله,*         ,*         ,*         ,*         
قزوين,قزوين,مركزئ,اقبال غربي,کشت وصنعت ايران,4,13,9,4
قزوين,قزوين,مركزئ,اقبال غربي,اجربند,73,240,121,119
قزوين,قزوين,مركزئ,اقبال غربي,فارسيان,"1,002","3,473","1,814","1,659"
قزوين,قزوين,مركزئ,اقبال غربي,مجتمع کارخانجات صنعتي ليا,20,63,35,28
قزوين,قزوين,مركزئ,اقبال غربي,شهرک صنعتي ليا,12,39,20,19
قزوين,قزوين,مركزئ,اقبال غربي,مزرعه نکوييان,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,مزرعه ترلان,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,قديم اباد,433,"1,469",750,719
قزوين,قزوين,مركزئ,اقبال غربي,جنت اباد,77,236,125,111
قزوين,قزوين,مركزئ,اقبال غربي,مزرعه جمال آباد(سبزي سراي بهشت),*         ,*         ,*         ,*         
قزوين,قزوين,مركزئ,اقبال غربي,مزرعه اسماعيل اباد,*         ,*         ,*         ,*         
قزوين,قزوين,مركزئ,اقبال غربي,مزرعه كتيرائي,*         ,*         ,*         ,*         
قزوين,قزوين,مركزئ,اقبال غربي,مزرعه پرسه اي,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,مزرعه عليرضايي,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,شهرك دانش,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,مهدي ابادبزرگ,445,"1,494",791,703
قزوين,قزوين,مركزئ,اقبال غربي,شيداصفهان,978,"3,252","1,709","1,543"
قزوين,قزوين,مركزئ,اقبال غربي,هادي اباد,188,648,333,315
قزوين,قزوين,مركزئ,اقبال غربي,نظام اباد,"1,180","3,857","1,992","1,865"
قزوين,قزوين,مركزئ,اقبال غربي,باراجين,33,155,102,53
قزوين,قزوين,مركزئ,اقبال غربي,تراتن,33,97,51,46
قزوين,قزوين,مركزئ,اقبال غربي,نجم اباد,203,674,345,329
قزوين,قزوين,مركزئ,اقبال غربي,نياق,87,246,108,138
قزوين,قزوين,مركزئ,اقبال غربي,مزرعه بهنام فر,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,ميانچال,10,35,16,19
قزوين,قزوين,مركزئ,اقبال غربي,اردبيلك,249,720,365,355
قزوين,قزوين,مركزئ,اقبال غربي,شاه قدم,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,گاوچال,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,گرده سنگ,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,گرگين,81,250,124,126
قزوين,قزوين,مركزئ,اقبال غربي,سفيده كش,44,138,65,73
قزوين,قزوين,مركزئ,اقبال غربي,اروس اباد,211,742,383,359
قزوين,قزوين,مركزئ,اقبال غربي,بادمجين,32,69,37,32
قزوين,قزوين,مركزئ,اقبال غربي,گوگيربند,57,174,84,90
قزوين,قزوين,مركزئ,اقبال غربي,بوزلين,49,135,76,59
قزوين,قزوين,مركزئ,اقبال غربي,ككجين,69,197,100,97
قزوين,قزوين,مركزئ,اقبال غربي,مالار,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,امام ضامن,*         ,*         ,*         ,*         
قزوين,قزوين,مركزئ,اقبال غربي,اوزون دره,111,318,172,146
قزوين,قزوين,مركزئ,اقبال غربي,زويار,271,888,466,422
قزوين,قزوين,مركزئ,اقبال غربي,نادراباد,*         ,*         ,*         ,*         
قزوين,قزوين,مركزئ,اقبال غربي,مزرعه زواره,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,مزرعه تخم طلائي,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,مشكين اباد,126,430,224,206
قزوين,قزوين,مركزئ,اقبال غربي,همت اباد,230,748,410,338
قزوين,قزوين,مركزئ,اقبال غربي,زاكان,114,387,199,188
قزوين,قزوين,مركزئ,اقبال غربي,چاريس,219,770,391,379
قزوين,قزوين,مركزئ,اقبال غربي,خرمن سوخته,539,"1,944",949,995
قزوين,قزوين,مركزئ,اقبال غربي,محمودابادعلم خاني,493,"1,635",815,820
قزوين,قزوين,مركزئ,اقبال غربي,مزرعه کلهر,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,كلهر,0,0,0,0
قزوين,قزوين,مركزئ,اقبال غربي,اک اقبال,78,276,144,132
قزوين,قزوين,مركزئ,قزوين,                                                                                                                                                                                                        ,"127,154","402,748","203,702","199,046"
قزوين,قزوين,مركزئ,اقباليه,                                                                                                                                                                                                        ,"16,154","55,066","28,441","26,625"
قزوين,قزوين,مركزئ,قزوين 1,                                                                                                                                                                                                        ,"32,727","104,549","54,570","49,979"
قزوين,قزوين,مركزئ,قزوين 2,                                                                                                                                                                                                        ,"25,808","78,950","38,880","40,070"
قزوين,قزوين,مركزئ,محمودآبادنمونه,                                                                                                                                                                                                        ,"6,461","21,982","11,253","10,729"
قزوين,قزوين,مركزئ,قزوين 3,                                                                                                                                                                                                        ,"31,374","97,936","48,935","49,001"
قزوين,قزوين,مركزئ,قزوين 4,                                                                                                                                                                                                        ,"37,245","121,313","61,317","59,996"
قزوين,قزوين,كوهين,                                                                                                    ,                                                                                                                                                                                                        ,"6,146","19,222","10,036","9,186"
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,                                                                                                                                                                                                        ,"3,231","10,650","5,504","5,146"
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,اب انبار,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,اميراباد,59,188,111,77
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,اوه چاك,17,42,24,18
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,بابين سفلي,19,60,33,27
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,چشمه غلامعلي,97,299,152,147
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,حاجي اباد,25,78,49,29
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,خرقان بالا,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,خرقان پايين,23,47,26,21
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,خشكنات بالا,25,74,40,34
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,خشكنات پائين,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,دينك,44,138,69,69
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,ريحان بالا,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,ريحان پايين,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,ريحان وسطي,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,زيتک قشلاق,29,90,47,43
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,ساربانك,77,234,127,107
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,فطر,80,227,125,102
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,ككجين دره,23,48,25,23
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,كردانده,52,148,73,75
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,معلم خاني بالا,28,61,31,30
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,معلم خاني پائين,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,ميانج,80,207,113,94
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,نارنده,43,117,65,52
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,اقابابا,673,"2,343","1,220","1,123"
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,دوده تاج,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,كيخنان,63,225,113,112
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,حسين اباد,265,900,448,452
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,رامشان,99,373,173,200
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,ارشت,271,911,470,441
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,شنازند,175,589,295,294
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,احمداباداوفان,34,112,58,54
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,بشر,210,700,333,367
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,سنجانك,178,607,306,301
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,بويينك,309,"1,067",570,497
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,ته لجين سفلي,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,دره قوطي,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,سلطان اباد,61,188,100,88
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,كوشكك,120,406,216,190
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,مرتضي اباد,16,51,27,24
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,ياكندعلي اباد,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان شرقي,بوچينك جديد,36,120,65,55
قزوين,قزوين,كوهين,ايلات قاقازان غربي,                                                                                                                                                                                                        ,"2,497","7,161","3,786","3,375"
قزوين,قزوين,كوهين,ايلات قاقازان غربي,اسدي,31,94,51,43
قزوين,قزوين,كوهين,ايلات قاقازان غربي,اسفستان,63,170,82,88
قزوين,قزوين,كوهين,ايلات قاقازان غربي,بهرام ابادقاقازان,160,537,275,262
قزوين,قزوين,كوهين,ايلات قاقازان غربي,جم جرد,124,377,195,182
قزوين,قزوين,كوهين,ايلات قاقازان غربي,فتين اباد,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,کبريت لو,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,يل اباد,142,390,207,183
قزوين,قزوين,كوهين,ايلات قاقازان غربي,اسلام آباد,11,27,14,13
قزوين,قزوين,كوهين,ايلات قاقازان غربي,اسدابادخورين,66,203,101,102
قزوين,قزوين,كوهين,ايلات قاقازان غربي,دودهه,11,29,16,13
قزوين,قزوين,كوهين,ايلات قاقازان غربي,دوده چاي,173,573,291,282
قزوين,قزوين,كوهين,ايلات قاقازان غربي,گزنه,52,157,81,76
قزوين,قزوين,كوهين,ايلات قاقازان غربي,سردشت بالا,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,استين درپايين,71,206,113,93
قزوين,قزوين,كوهين,ايلات قاقازان غربي,استين دربالا,44,124,65,59
قزوين,قزوين,كوهين,ايلات قاقازان غربي,اسماعيل اباد,42,86,54,32
قزوين,قزوين,كوهين,ايلات قاقازان غربي,آستين برك پايين,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,اق دوز,15,30,19,11
قزوين,قزوين,كوهين,ايلات قاقازان غربي,اوج تپه,37,95,57,38
قزوين,قزوين,كوهين,ايلات قاقازان غربي,بابرسفلي,33,70,32,38
قزوين,قزوين,كوهين,ايلات قاقازان غربي,بابرعليا,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,بنگه,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,تلخان دره پايين,*         ,*         ,*         ,*         
قزوين,قزوين,كوهين,ايلات قاقازان غربي,تلخان دره بالا,9,27,12,15
قزوين,قزوين,كوهين,ايلات قاقازان غربي,جاي ذكي,37,110,55,55
قزوين,قزوين,كوهين,ايلات قاقازان غربي,چاليچال,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,چشمه دراز,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,چشمه كره,19,56,31,25
قزوين,قزوين,كوهين,ايلات قاقازان غربي,چنارستان,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,چوبدر,47,101,47,54
قزوين,قزوين,كوهين,ايلات قاقازان غربي,چوره سفلي,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,چوره عليا,6,9,5,4
قزوين,قزوين,كوهين,ايلات قاقازان غربي,حصار,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,حصاراسلام بيگي,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,حصارولي اباد,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,خرزان,60,173,86,87
قزوين,قزوين,كوهين,ايلات قاقازان غربي,خرمده,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,آزادخان,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,دره آزاد خان بالا,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,دره ولي ابادسفلي,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,دره صفر,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,دره ازداد علي قلي,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,دره كهريز,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,دره گنجعلي,24,68,36,32
قزوين,قزوين,كوهين,ايلات قاقازان غربي,شاه بلاغي,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,شادتپه,47,77,45,32
قزوين,قزوين,كوهين,ايلات قاقازان غربي,مزرعه شش دانگه,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,طزركش,87,269,137,132
قزوين,قزوين,كوهين,ايلات قاقازان غربي,قانشاربلاغ,13,35,17,18
قزوين,قزوين,كوهين,ايلات قاقازان غربي,قپانچاي,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,كاوان,4,8,5,3
قزوين,قزوين,كوهين,ايلات قاقازان غربي,كربلائي والي,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,كرملي قشلاق,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,كوربلاغ,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,گردكان,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,گزگين,4,8,3,5
قزوين,قزوين,كوهين,ايلات قاقازان غربي,گل دره,41,88,51,37
قزوين,قزوين,كوهين,ايلات قاقازان غربي,گل زرد,7,27,16,11
قزوين,قزوين,كوهين,ايلات قاقازان غربي,گنداب,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,گوي دره,7,27,14,13
قزوين,قزوين,كوهين,ايلات قاقازان غربي,محمودابادخرزان,5,17,9,8
قزوين,قزوين,كوهين,ايلات قاقازان غربي,مزرعه محمودي,53,167,102,65
قزوين,قزوين,كوهين,ايلات قاقازان غربي,كرملي,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,وندر,11,30,17,13
قزوين,قزوين,كوهين,ايلات قاقازان غربي,يله گنبد,88,208,108,100
قزوين,قزوين,كوهين,ايلات قاقازان غربي,طاوه دشت,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,دره علي كرم,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,استين دروسطي,47,150,89,61
قزوين,قزوين,كوهين,ايلات قاقازان غربي,هفت چشمه,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,استين برک بالا,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,بك كندي,242,714,378,336
قزوين,قزوين,كوهين,ايلات قاقازان غربي,اصطلك,50,145,83,62
قزوين,قزوين,كوهين,ايلات قاقازان غربي,الوندي,54,167,87,80
قزوين,قزوين,كوهين,ايلات قاقازان غربي,انجلين سفلي,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,ييلاق ناصري بالا,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,انجلين وسطي,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,برگيله,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,بك باغي,56,147,79,68
قزوين,قزوين,كوهين,ايلات قاقازان غربي,پلنگه وچنس,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,چلك ناصري اعلايي,12,36,18,18
قزوين,قزوين,كوهين,ايلات قاقازان غربي,حسام اباد,96,267,145,122
قزوين,قزوين,كوهين,ايلات قاقازان غربي,داشيورد,21,70,38,32
قزوين,قزوين,كوهين,ايلات قاقازان غربي,رمضان يورد,47,147,81,66
قزوين,قزوين,كوهين,ايلات قاقازان غربي,سوخته چنار,44,109,59,50
قزوين,قزوين,كوهين,ايلات قاقازان غربي,سوري,29,86,45,41
قزوين,قزوين,كوهين,ايلات قاقازان غربي,قدرت اباد,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,قزل دره,47,140,72,68
قزوين,قزوين,كوهين,ايلات قاقازان غربي,گابري,23,66,33,33
قزوين,قزوين,كوهين,ايلات قاقازان غربي,گوراندشت بالا,17,37,16,21
قزوين,قزوين,كوهين,ايلات قاقازان غربي,گوراندشت پائين,35,107,60,47
قزوين,قزوين,كوهين,ايلات قاقازان غربي,گون بان,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,مزرعه خورمعين,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,ناصري,*         ,*         ,*         ,*         
قزوين,قزوين,كوهين,ايلات قاقازان غربي,ييلاق فتح علي,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,ييلاق ناصري اعلايي,6,23,13,10
قزوين,قزوين,كوهين,ايلات قاقازان غربي,سقرچين,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,مزرعه اسبوين,0,0,0,0
قزوين,قزوين,كوهين,ايلات قاقازان غربي,نوروزاباد,23,66,35,31
قزوين,قزوين,كوهين,كوهين,                                                                                                                                                                                                        ,418,"1,411",746,665
قزوين,آبيك,                                                                                                    ,                                                                                                    ,                                                                                                                                                                                                        ,"29,234","94,536","49,129","45,407"
قزوين,آبيك,بشاريات,                                                                                                    ,                                                                                                                                                                                                        ,"5,136","16,379","8,622","7,757"
قزوين,آبيك,بشاريات,بشاريات شرقي,                                                                                                                                                                                                        ,"1,830","5,682","2,972","2,710"
قزوين,آبيك,بشاريات,بشاريات شرقي,زرگر,187,588,293,295
قزوين,آبيك,بشاريات,بشاريات شرقي,الاداغلو,*         ,*         ,*         ,*         
قزوين,آبيك,بشاريات,بشاريات شرقي,باقر آباد ترک,86,277,138,139
قزوين,آبيك,بشاريات,بشاريات شرقي,حلال آباد,85,261,129,132
قزوين,آبيك,بشاريات,بشاريات شرقي,دبيريان,42,123,69,54
قزوين,آبيك,بشاريات,بشاريات شرقي,قره قباد,136,434,240,194
قزوين,آبيك,بشاريات,بشاريات شرقي,قزان چال,87,269,140,129
قزوين,آبيك,بشاريات,بشاريات شرقي,گنجاب,0,0,0,0
قزوين,آبيك,بشاريات,بشاريات شرقي,مالي آباد,16,45,26,19
قزوين,آبيك,بشاريات,بشاريات شرقي,شركت كشت و صنعت گنجاب,0,0,0,0
قزوين,آبيك,بشاريات,بشاريات شرقي,يعقوب آباد,*         ,*         ,*         ,*         
قزوين,آبيك,بشاريات,بشاريات شرقي,باقر آباد کرد,117,389,204,185
قزوين,آبيك,بشاريات,بشاريات شرقي,بهرام آباد,9,30,17,13
قزوين,آبيك,بشاريات,بشاريات شرقي,زاغه,182,539,261,278
قزوين,آبيك,بشاريات,بشاريات شرقي,محموديان,148,459,249,210
قزوين,آبيك,بشاريات,بشاريات شرقي,مزرعه قدرتي,28,103,57,46
قزوين,آبيك,بشاريات,بشاريات شرقي,منصور آباد,0,0,0,0
قزوين,آبيك,بشاريات,بشاريات شرقي,مزرعه بازرگاني,0,0,0,0
قزوين,آبيك,بشاريات,بشاريات شرقي,حاجي تپه,220,694,354,340
قزوين,آبيك,بشاريات,بشاريات شرقي,خطايان,270,802,435,367
