ostan,shahrestan,bakhsh,fam,pop,m,f,lat,lon
مرکزي,اراک,مرکزي,179582,565357,286833,278524,35.9929045,52.94912620817931
مرکزي,اراک,ساروق,3373,10491,5318,5173,34.3918838,49.4278054676798
مرکزي,اراک,معصوميه,5207,15889,8076,7813,34.14869125,50.111871225
مرکزي,آشتيان,مرکزي,5582,16357,8238,8119,35.9929045,52.94912620817931
مرکزي,تفرش,مرکزي,8588,24913,12390,12523,35.9929045,52.94912620817931
مرکزي,خمين,مرکزي,30913,94109,47478,46631,35.9929045,52.94912620817931
مرکزي,خمين,کمره,3698,10908,5498,5410,33.669786200000004,49.83327709944115
مرکزي,دليجان,مرکزي,16453,51621,26372,25249,35.9929045,52.94912620817931
مرکزي,ساوه,مرکزي,78635,259354,132786,126568,35.9929045,52.94912620817931
مرکزي,ساوه,نوبران,8807,24182,12083,12099,35.155515550000004,49.742173441379194
مرکزي,شازند,مرکزي,14992,45840,22946,22894,35.9929045,52.94912620817931
مرکزي,شازند,سربند,3520,10214,5034,5180,33.7527063,49.184466860488065
مرکزي,شازند,زاليان,13766,43398,21975,21423,34.0192695,49.28770244010844
مرکزي,شازند,قره کهريز,5936,18119,9183,8936,33.84375135,49.56599155239988
مرکزي,محلات,مرکزي,18436,55342,28063,27279,35.9929045,52.94912620817931
مرکزي,زرنديه,خرقان,3389,10055,5064,4991,35.37303635,49.85814187943611
مرکزي,زرنديه,مرکزي,17094,53852,27393,26459,35.9929045,52.94912620817931
مرکزي,کميجان,مرکزي,6787,21186,10589,10597,35.9929045,52.94912620817931
مرکزي,کميجان,ميلاجرد,4552,15255,7896,7359,34.7087011,49.19488483605127
مرکزي,خنداب,قره چاي,9682,29872,15250,14622,34.2528523,49.32457648295892
مرکزي,خنداب,مرکزي,7110,24146,12612,11534,35.9929045,52.94912620817931
مرکزي,فراهان,مرکزي,5685,16237,8138,8099,35.9929045,52.94912620817931
مرکزي,فراهان,خنجين,4059,12757,6516,6241,34.7699461,49.54680082672588
گيلان,آستارا,مركزئ,21920,68443,34433,34010,34.9970417,50.289292719649126
گيلان,آستارا,لوندويل,6822,22814,11425,11389,38.304666600000004,48.92446824975918
گيلان,آستانه اشرفيه,كياشهر,11999,33085,16750,16335,#,#
گيلان,آستانه اشرفيه,مركزئ,26825,75045,37617,37428,34.9970417,50.289292719649126
گيلان,بندرانزلي,مركزئ,48192,139015,69227,69788,34.9970417,50.289292719649126
گيلان,طوالش,مركزئ,29589,97982,49382,48600,34.9970417,50.289292719649126
گيلان,طوالش,کرگانرود,8459,26508,13278,13230,#,#
گيلان,طوالش,اسالم,13078,42219,21257,20962,37.65446815,48.82007148116358
گيلان,طوالش,حويق,9929,33940,17305,16635,38.183932299999995,48.902675364252474
گيلان,رشت,خمام,18948,54860,27812,27048,37.43307425,49.634237317611486
گيلان,رشت,سنگر,19319,57303,29005,28298,37.14334705,49.700664924750235
گيلان,رشت,كوچصفهان,16074,45823,23130,22693,#,#
گيلان,رشت,لشت نشاء,11479,31894,16123,15771,37.425716300000005,49.86381729343506
گيلان,رشت,مركزئ,246759,740985,369424,371561,34.9970417,50.289292719649126
گيلان,رشت,خشكبيجار,9122,26102,13180,12922,#,#
گيلان,رودبار,رحمت آبادوبلوكات,5041,14891,7403,7488,#,#
گيلان,رودبار,عمارلو,2589,7208,3597,3611,36.68349215,49.92109397350435
گيلان,رودبار,مركزئ,20167,63336,32338,30998,34.9970417,50.289292719649126
گيلان,رودبار,خورگام,3348,9284,4597,4687,36.8055373,49.74609190046196
گيلان,رودسر,رحيم آباد,10304,30166,15158,15008,36.8299275,50.27893958326378
گيلان,رودسر,مركزئ,20772,58592,29292,29300,34.9970417,50.289292719649126
گيلان,رودسر,چابكسر,8662,25004,12577,12427,#,#
گيلان,رودسر,كلاچائ,11847,33636,16683,16953,#,#
گيلان,صومعه سرا,تولم,8769,25791,12980,12811,37.33103305,49.43338893254916
گيلان,صومعه سرا,مركزئ,26192,78144,38928,39216,34.9970417,50.289292719649126
گيلان,صومعه سرا,ميرزاكوچك جنگلي,7014,21139,10409,10730,#,#
گيلان,فومن,مركزئ,27038,80120,40090,40030,34.9970417,50.289292719649126
گيلان,فومن,سردارجنگل,4169,12188,6037,6151,37.2166767,49.060923919029065
گيلان,لنگرود,مركزئ,35917,103282,51795,51487,34.9970417,50.289292719649126
گيلان,لنگرود,اطاقور,4577,12774,6486,6288,37.0437591,50.02808295134477
گيلان,لنگرود,كومله,8857,24630,12394,12236,#,#
گيلان,لاهيجان,مركزئ,49729,144292,72338,71954,34.9970417,50.289292719649126
گيلان,لاهيجان,رودبنه,8649,23252,11857,11395,37.33601835,50.20712433849101
گيلان,شفت,احمدسرگوراب,7472,21823,10972,10851,37.135167550000006,49.37290005139745
گيلان,شفت,مركزئ,10944,32403,16240,16163,34.9970417,50.289292719649126
گيلان,املش,رانكوه,5357,14804,7494,7310,#,#
گيلان,املش,مركزئ,9949,28421,14067,14354,34.9970417,50.289292719649126
گيلان,رضوانشهر,پره سر,8961,28251,14172,14079,37.5551599,48.926999452503814
گيلان,رضوانشهر,مركزئ,13285,41614,20802,20812,34.9970417,50.289292719649126
گيلان,سياهكل,ديلمان,3804,10597,5297,5300,36.845143300000004,49.93510797448531
گيلان,سياهكل,مركزئ,12546,36377,17980,18397,34.9970417,50.289292719649126
گيلان,ماسال,شاندرمن,6955,22007,10938,11069,37.41168185,49.00786100042909
گيلان,ماسال,مركزئ,9946,30642,15318,15324,34.9970417,50.289292719649126
مازندران,آمل,لاريجان,3135,8684,4531,4153,35.93105175,52.12674261146882
مازندران,آمل,مركزئ,98147,296800,148913,147887,34.9970417,50.289292719649126
مازندران,آمل,دابودشت,13303,39476,20229,19247,36.567748699999996,52.4692465487128
مازندران,آمل,امامزاده عبدالله,5637,17791,9080,8711,35.5205843,52.9281289
مازندران,آمل,دشت سر,12812,38888,19749,19139,36.349715700000004,52.43498876991765
مازندران,بابل,بندپي غربي,8911,26233,13243,12990,36.34263045,52.54657751233691
مازندران,بابل,مركزئ,113687,349098,175623,173475,34.9970417,50.289292719649126
مازندران,بابل,بندپي شرقي,11301,35232,17812,17420,36.1241134,52.651542447457466
مازندران,بابل,بابل كنار,8692,25170,12496,12674,#,#
مازندران,بابل,لاله آباد,16262,49142,24939,24203,36.51885285,52.584295633585384
مازندران,بابل,گتاب,15497,47054,23663,23391,36.4113829,52.64053862651704
مازندران,بهشهر,مركزئ,51273,157097,79361,77736,34.9970417,50.289292719649126
مازندران,بهشهر,يانه سر,3867,11672,5958,5714,36.54668435,53.93362552143692
مازندران,تنكابن,مركزئ,33808,99190,49226,49964,34.9970417,50.289292719649126
مازندران,تنكابن,نشتا,8716,25935,13228,12707,36.68834175,51.00184654537725
مازندران,تنكابن,خرم آباد,14111,41006,20758,20248,36.51844895,50.7887320913557
مازندران,رامسر,مركزئ,25312,74179,37220,36959,34.9970417,50.289292719649126
مازندران,سارئ,چهاردانگه,6035,17376,8659,8717,36.22744865,53.64538530209825
مازندران,سارئ,دودانگه,2870,7653,3707,3946,36.10395445,53.246451277581215
مازندران,سارئ,مركزئ,140492,429620,214751,214869,34.9970417,50.289292719649126
مازندران,سارئ,كليجان رستاق,4295,12024,5893,6131,#,#
مازندران,سارئ,رودپي,7341,22126,11378,10748,36.662781249999995,53.051523048416804
مازندران,سارئ,رودپي شمالي,4432,15496,9061,6435,36.79332045,53.083410492432584
مازندران,سوادكوه,مركزئ,7831,22537,11468,11069,34.9970417,50.289292719649126
مازندران,سوادكوه,زيرآب,7125,21376,10729,10647,36.24249185,53.01665943279242
مازندران,قائم شهر,مركزئ,102949,309198,155246,153952,34.9970417,50.289292719649126
مازندران,نور,بلده,2946,7630,3835,3795,36.1655478,51.80124956601688
مازندران,نور,چمستان,14187,44300,22364,21936,36.4036086,52.1245168821719
مازندران,نور,مركزئ,22217,69601,35029,34572,34.9970417,50.289292719649126
مازندران,نوشهر,كجور,7327,20897,10527,10370,#,#
مازندران,نوشهر,مركزئ,38431,118015,59748,58267,34.9970417,50.289292719649126
مازندران,بابلسر,مركزئ,26360,80561,39746,40815,34.9970417,50.289292719649126
مازندران,بابلسر,بهنمير,7930,24001,12147,11854,36.72505565,52.772474364309005
مازندران,بابلسر,رودبست,10192,30629,15550,15079,36.64859285,52.64406048846878
مازندران,محمودآباد,سرخرود,11167,32640,16607,16033,36.66950115,52.399218196390706
مازندران,محمودآباد,مركزئ,21643,65767,33439,32328,34.9970417,50.289292719649126
مازندران,نكا,مركزئ,33896,106106,53430,52676,34.9970417,50.289292719649126
مازندران,نكا,هزارجريب,4282,13405,6664,6741,36.45031455,53.736347922600004
مازندران,چالوس,مركزئ,32362,96224,48253,47971,34.9970417,50.289292719649126
مازندران,چالوس,مرزن آباد,6743,20318,10844,9474,36.35747835,51.1791277680623
مازندران,جويبار,گيل خوران,7474,22757,11483,11274,36.75327,52.918205992751666
مازندران,جويبار,مركزئ,17804,54819,27907,26912,34.9970417,50.289292719649126
مازندران,گلوگاه,كلباد,3895,11856,5963,5893,#,#
مازندران,گلوگاه,مركزئ,9252,28222,14286,13936,34.9970417,50.289292719649126
مازندران,فريدونكنار,دهفري,4530,13328,6794,6534,36.6898724,52.513430272123685
مازندران,فريدونكنار,مركزي,15536,46703,23737,22966,34.9970417,50.289292719649126
مازندران,عباس آباد,مركزي,8447,25436,12891,12545,34.9970417,50.289292719649126
مازندران,عباس آباد,سلمانشهر,5253,16427,8407,8020,#,#
مازندران,عباس آباد,کلار,3645,10969,5567,5402,36.70351555,51.25442253131811
مازندران,مياندورود,مركزي,13224,40303,20242,20061,34.9970417,50.289292719649126
مازندران,مياندورود,گهرباران,5029,14750,7405,7345,36.78708064999999,53.1992486626382
مازندران,سيمرغ,مرکزي,4333,12798,6469,6329,35.9929045,52.94912620817931
مازندران,سيمرغ,تالارپي,2303,6578,3282,3296,#,#
مازندران,سوادکوه شمالي,مرکزي,6087,17818,8956,8862,35.9929045,52.94912620817931
مازندران,سوادکوه شمالي,نارنجستان,2389,7016,3519,3497,36.33330835,52.94657029340789
مازندران,کلاردشت,مرکزي,8067,23648,11981,11667,35.9929045,52.94912620817931
آذربايجان شرقي,اهر,مرکزي,40048,133829,67245,66584,35.9929045,52.94912620817931
آذربايجان شرقي,اهر,هوراند,6154,20701,10511,10190,38.8604709,47.3683131
آذربايجان شرقي,تبريز,مرکزي,548605,1724369,872252,852117,35.9929045,52.94912620817931
آذربايجان شرقي,تبريز,خسروشاه,15054,48663,24904,23759,37.99798175,46.023051712308074
آذربايجان شرقي,سراب,مرکزي,29735,97096,49979,47117,35.9929045,52.94912620817931
آذربايجان شرقي,سراب,مهربان,8710,28244,14598,13646,38.01350175,47.204984795246
آذربايجان شرقي,مراغه,مرکزي,73667,240972,122644,118328,35.9929045,52.94912620817931
آذربايجان شرقي,مراغه,سراجو,6593,21631,11095,10536,37.29445265,46.516914616229805
آذربايجان شرقي,مرند,مرکزي,67031,217093,110412,106681,35.9929045,52.94912620817931
آذربايجان شرقي,مرند,يامچي,8679,27877,14233,13644,38.669784500000006,45.37634745001408
آذربايجان شرقي,ميانه,ترکمانچاي,7058,21387,10986,10401,37.5451549,47.399238588417646
آذربايجان شرقي,ميانه,کاغذکنان,3785,10729,5488,5241,37.25935845,48.14789835272987
آذربايجان شرقي,ميانه,کندوان,6897,21131,10978,10153,37.68974125,47.79550650526106
آذربايجان شرقي,ميانه,مرکزي,39924,129600,66902,62698,35.9929045,52.94912620817931
آذربايجان شرقي,هشترود,مرکزي,13143,43463,22379,21084,35.9929045,52.94912620817931
آذربايجان شرقي,هشترود,نظرکهريزي,4030,13736,7229,6507,37.38278665,46.787945643976144
آذربايجان شرقي,بناب,مرکزي,42325,134892,68457,66435,35.9929045,52.94912620817931
آذربايجان شرقي,بستان آباد,تيکمه داش,6782,22545,11624,10921,37.6889076,46.98733002053136
آذربايجان شرقي,بستان آباد,مرکزي,20864,72223,37423,34800,35.9929045,52.94912620817931
آذربايجان شرقي,شبستر,صوفيان,12083,37646,19011,18635,38.2932949,46.02886428409931
آذربايجان شرقي,شبستر,مرکزي,25441,78933,39772,39161,35.9929045,52.94912620817931
آذربايجان شرقي,شبستر,تسوج,6458,18842,9267,9575,38.26241225,45.34248681151963
آذربايجان شرقي,کليبر,مرکزي,7832,24297,12365,11932,35.9929045,52.94912620817931
آذربايجان شرقي,کليبر,آبش احمد,6313,21828,11180,10648,38.9321573,47.3152953
آذربايجان شرقي,هريس,خواجه,8530,28535,14432,14103,38.237675249999995,46.69325699874476
آذربايجان شرقي,هريس,مرکزي,12109,40558,20290,20268,35.9929045,52.94912620817931
آذربايجان شرقي,جلفا,سيه رود,2488,8006,4100,3906,38.7823116,46.05085852660764
آذربايجان شرقي,جلفا,مرکزي,16955,53352,27462,25890,35.9929045,52.94912620817931
آذربايجان شرقي,ملکان,ليلان,7526,25381,13301,12080,37.047778699999995,46.252685136605315
آذربايجان شرقي,ملکان,مرکزي,26072,85938,44365,41573,35.9929045,52.94912620817931
آذربايجان شرقي,آذرشهر,گوگان,8117,24873,12724,12149,37.80405885,45.83971472088571
آذربايجان شرقي,آذرشهر,ممقان,3937,11892,5870,6022,37.83710145,45.98331743088333
آذربايجان شرقي,آذرشهر,حومه,23309,73544,37434,36110,37.68543455,45.84511230735063
آذربايجان شرقي,اسکو,ايلخچي,10088,30818,15625,15193,37.853857250000004,45.488061561275366
آذربايجان شرقي,اسکو,مرکزي,40586,127452,64936,62516,35.9929045,52.94912620817931
آذربايجان شرقي,چاراويماق,شاديان,3214,11367,5922,5445,37.0193129,47.274932446327156
آذربايجان شرقي,چاراويماق,مرکزي,5802,19704,10060,9644,35.9929045,52.94912620817931
آذربايجان شرقي,ورزقان,خاروانا,5308,16753,8597,8156,38.61912505,46.25762806936429
آذربايجان شرقي,ورزقان,مرکزي,10965,35897,18404,17493,35.9929045,52.94912620817931
آذربايجان شرقي,عجب شير,قلعه چاي,5068,17007,8612,8395,37.59148115,46.12938702271509
آذربايجان شرقي,عجب شير,مرکزي,15540,53845,29576,24269,35.9929045,52.94912620817931
آذربايجان شرقي,خداآفرين,مرکزي,2617,8531,4286,4245,35.9929045,52.94912620817931
آذربايجان شرقي,خداآفرين,گرمادوز,3715,12544,6419,6125,39.31368335,47.31113375905805
آذربايجان شرقي,خداآفرين,منجوان,3864,11920,6046,5874,38.9502034,46.79305644358969
آذربايجان غربي,اروميه,انزل,6825,25599,13825,11774,37.9904307,45.09070043566642
آذربايجان غربي,اروميه,سيلوانه,14202,60368,30491,29877,37.387855900000005,44.79870604289104
آذربايجان غربي,اروميه,صومائ برادوست,7831,35183,17784,17399,37.85086125,44.604865649363795
آذربايجان غربي,اروميه,مركزئ,264760,879709,444984,434725,34.9970417,50.289292719649126
آذربايجان غربي,اروميه,نازلو,10683,39701,20189,19512,37.7583537,45.1331028542177
آذربايجان غربي,پيرانشهر,مركزئ,28893,115200,58266,56934,34.9970417,50.289292719649126
آذربايجان غربي,پيرانشهر,لاجان,5667,23664,12701,10963,36.74465625,45.4173544083894
آذربايجان غربي,خوئ,مركزئ,85342,288269,145636,142633,34.9970417,50.289292719649126
آذربايجان غربي,خوئ,صفائيه,4893,19543,10035,9508,38.77373465,44.51565603396815
آذربايجان غربي,خوئ,ايواوغلي,5055,16259,8324,7935,38.6335109,45.135261101298084
آذربايجان غربي,خوئ,قطور,5838,24591,12637,11954,38.4746856,44.52005765941325
آذربايجان غربي,سردشت,مركزئ,22964,86590,44030,42560,34.9970417,50.289292719649126
آذربايجان غربي,سردشت,وزينه,8085,32259,16417,15842,36.319572,45.41860824245104
آذربايجان غربي,سلماس,مركزئ,47608,168630,86601,82029,34.9970417,50.289292719649126
آذربايجان غربي,سلماس,كوهسار,6299,27916,14216,13700,#,#
آذربايجان غربي,ماكو,مركزئ,21490,75075,38511,36564,34.9970417,50.289292719649126
آذربايجان غربي,ماكو,بازرگان,5519,19676,10112,9564,39.5577095,44.55752727135168
آذربايجان غربي,مهاباد,خليفان,3667,14780,7695,7085,36.49622375,45.69899557327459
آذربايجان غربي,مهاباد,مركزئ,61895,222069,111613,110456,34.9970417,50.289292719649126
آذربايجان غربي,مياندوآب,مركزئ,68714,225345,116124,109221,34.9970417,50.289292719649126
آذربايجان غربي,مياندوآب,مرحمت آباد,7797,26219,13642,12577,37.15555955,45.8677605501248
آذربايجان غربي,مياندوآب,باروق,6723,22385,11530,10855,36.915873000000005,46.40270216701076
آذربايجان غربي,نقده,مركزئ,31358,106524,53826,52698,34.9970417,50.289292719649126
آذربايجان غربي,نقده,محمديار,6123,21147,10761,10386,37.125665749999996,45.47577746883992
آذربايجان غربي,بوكان,سيمينه,8149,26672,13683,12989,36.683344500000004,46.229990705961754
آذربايجان غربي,بوكان,مركزئ,66095,224731,113690,111041,34.9970417,50.289292719649126
آذربايجان غربي,شاهين دژ,مركزئ,21872,73179,36600,36579,34.9970417,50.289292719649126
آذربايجان غربي,شاهين دژ,كشاورز,5797,19277,9861,9416,35.7109009,51.4052868
آذربايجان غربي,تكاب,مركزئ,17553,60459,30250,30209,34.9970417,50.289292719649126
آذربايجان غربي,تكاب,تخت سليمان,5929,20097,9985,10112,36.630095499999996,47.147449127149855
آذربايجان غربي,اشنويه,مركزئ,15217,57628,28944,28684,34.9970417,50.289292719649126
آذربايجان غربي,اشنويه,نالوس,4119,16258,8244,8014,36.954513,45.13137266303076
آذربايجان غربي,چالدران,دشتك,2150,7570,3873,3697,#,#
آذربايجان غربي,چالدران,مركزئ,9817,37487,19160,18327,34.9970417,50.289292719649126
آذربايجان غربي,پلدشت,ارس,3796,13793,7085,6708,39.04320475,45.22855032142914
آذربايجان غربي,پلدشت,مركزئ,7741,28377,14517,13860,34.9970417,50.289292719649126
آذربايجان غربي,چايپاره,حاجيلار,2350,8360,4234,4126,38.89097665,45.1635914892805
آذربايجان غربي,چايپاره,مركزئ,11368,38932,19837,19095,34.9970417,50.289292719649126
آذربايجان غربي,شوط,قره قويون,3587,12146,6182,5964,39.0676229,44.88738878170582
آذربايجان غربي,شوط,مركزئ,12169,43536,22208,21328,34.9970417,50.289292719649126
کرمانشاه,اسلام آبادغرب,حميل,4747,15912,7996,7916,33.89006015,46.786179107224456
کرمانشاه,اسلام آبادغرب,مرکزي,35993,124304,62994,61310,35.9929045,52.94912620817931
کرمانشاه,کرمانشاه,فيروزاباد,5635,21197,10935,10262,#,#
کرمانشاه,کرمانشاه,مرکزي,302960,1011428,510669,500759,35.9929045,52.94912620817931
کرمانشاه,کرمانشاه,ماهيدشت,5352,18628,9957,8671,34.29018285,46.81257697209557
کرمانشاه,کرمانشاه,کوزران,3906,13682,7050,6632,34.44618615,46.59870200732789
کرمانشاه,کرمانشاه,بيلوار,4979,17069,8741,8328,34.6866138,47.035718582201014
کرمانشاه,پاوه,باينگان,2741,9503,4683,4820,35.0036462,46.18773317200232
کرمانشاه,پاوه,مرکزي,12838,42178,21321,20857,35.9929045,52.94912620817931
کرمانشاه,پاوه,نوسود,2892,8750,4455,4295,35.198605,46.24168635054281
کرمانشاه,سرپل ذهاب,مرکزي,20359,73942,37068,36874,35.9929045,52.94912620817931
کرمانشاه,سرپل ذهاب,قلعه شاهين,3300,11265,5733,5532,34.3274356,45.98438073268755
کرمانشاه,سنقر,مرکزي,22109,70284,35459,34825,35.9929045,52.94912620817931
کرمانشاه,سنقر,کليايي,3442,11363,5718,5645,34.909120349999995,47.31812898825496
کرمانشاه,قصرشيرين,سومار,45,557,544,13,34.040304500000005,45.59154565498267
کرمانشاه,قصرشيرين,مرکزي,6688,22702,11838,10864,35.9929045,52.94912620817931
کرمانشاه,کنگاور,مرکزي,23071,75443,38017,37426,35.9929045,52.94912620817931
کرمانشاه,گيلانغرب,مرکزي,11783,40122,20259,19863,35.9929045,52.94912620817931
کرمانشاه,گيلانغرب,گواور,4647,16333,8273,8060,34.0266,46.329
کرمانشاه,جوانرود,مرکزي,18338,66493,33854,32639,35.9929045,52.94912620817931
کرمانشاه,جوانرود,کلاشي,2254,8676,4440,4236,34.938977949999995,46.12870327546895
کرمانشاه,صحنه,دينور,5127,16344,8184,8160,34.662445899999994,47.40069847833651
کرمانشاه,صحنه,مرکزي,16605,54184,27410,26774,35.9929045,52.94912620817931
کرمانشاه,هرسين,بيستون,6521,22539,11534,11005,34.4184113,47.40774911483449
کرمانشاه,هرسين,مرکزي,15940,55637,27919,27718,35.9929045,52.94912620817931
کرمانشاه,ثلاث باباجاني,مرکزي,8448,31761,16041,15720,35.9929045,52.94912620817931
کرمانشاه,ثلاث باباجاني,ازگله,793,3311,1870,1441,34.803414000000004,45.86661698507493
کرمانشاه,دالاهو,گهواره,4397,15606,7744,7862,34.44993465,46.36287513496349
کرمانشاه,دالاهو,مرکزي,5828,20215,10055,10160,35.9929045,52.94912620817931
کرمانشاه,روانسر,شاهو,1999,6922,3453,3469,34.89453105,46.50451961759431
کرمانشاه,روانسر,مرکزي,11782,40709,20912,19797,35.9929045,52.94912620817931
خوزستان,آبادان,اروندکنار,7789,27461,13730,13731,29.99684035,48.68810027177437
خوزستان,آبادان,مرکزي,77221,270622,135775,134847,35.9929045,52.94912620817931
خوزستان,انديمشک,الوارگرمسيري,3978,14793,7666,7127,32.743060650000004,48.3473193331571
خوزستان,انديمشک,مرکزي,44435,155816,79543,76273,35.9929045,52.94912620817931
خوزستان,اهواز,مرکزي,351334,1260817,635544,625273,35.9929045,52.94912620817931
خوزستان,اهواز,اسماعيليه,4324,17155,8739,8416,31.153909149999997,48.24777735973651
خوزستان,اهواز,غيزانيه,6816,24613,12541,12072,31.15260285,49.03224923443172
خوزستان,ايذه,دهدز,4762,19351,9555,9796,31.679325,50.201276465251524
خوزستان,ايذه,مرکزي,41278,166567,83378,83189,35.9929045,52.94912620817931
خوزستان,ايذه,سوسن,2642,12953,6588,6365,32.12079065,49.87558104622224
خوزستان,بندرماهشهر,بندرامام خميني,22010,79085,39660,39425,#,#
خوزستان,بندرماهشهر,مرکزي,59201,217186,110004,107182,35.9929045,52.94912620817931
خوزستان,بهبهان,زيدون,4136,14711,7434,7277,30.35446115,50.16449491429462
خوزستان,بهبهان,مرکزي,44368,153861,78375,75486,35.9929045,52.94912620817931
خوزستان,بهبهان,تشان,3331,12009,6074,5935,30.791797350000003,50.10322753839074
خوزستان,خرمشهر,مرکزي,44829,161820,80654,81166,35.9929045,52.94912620817931
خوزستان,خرمشهر,مينو,2549,9154,4589,4565,30.3430464,48.218625908947786
خوزستان,دزفول,سردشت,6309,27726,15325,12401,32.484526450000004,48.86205188694833
خوزستان,دزفول,مرکزي,107399,370498,190650,179848,35.9929045,52.94912620817931
خوزستان,دزفول,چغاميش,8299,31185,16203,14982,32.16298295,48.52703435287924
خوزستان,دزفول,شهيون,2677,11529,6010,5519,32.711084799999995,49.03569696372015
خوزستان,دشت آزادگان,بستان,2867,11653,6005,5648,31.836632,47.95652493110599
