ostan,shahrestan,bakhsh,fam,pop,m,f,lat,lon
اصفهان,سميرم,دناکوه,3759,12855,6711,6144,30.852920949999998,51.697721442434165
اصفهان,سميرم,وردشت,2980,9941,5029,4912,31.62524625,51.520116320145775
اصفهان,فريدن,مرکزي,11938,38538,19873,18665,35.9929045,52.94912620817931
اصفهان,فريدن,زنده رود,3593,11270,5768,5502,33.02004995,50.303031285472855
اصفهان,فريدونشهر,مرکزي,10688,35654,18171,17483,35.9929045,52.94912620817931
اصفهان,فلاورجان,پيربکران,16795,52574,27111,25463,32.48222595,51.595142441367855
اصفهان,فلاورجان,مرکزي,45656,149127,76626,72501,35.9929045,52.94912620817931
اصفهان,فلاورجان,قهدريجان,14762,48113,25048,23065,32.5585323,51.45497937305902
اصفهان,شهرضا,مرکزي,50982,159792,81637,78155,35.9929045,52.94912620817931
اصفهان,کاشان,قمصر,4653,13247,6744,6503,33.686260000000004,51.4158539857558
اصفهان,کاشان,مرکزي,98513,324501,164537,159964,35.9929045,52.94912620817931
اصفهان,کاشان,نياسر,4098,11821,5931,5890,34.071882450000004,51.09947225840729
اصفهان,کاشان,برزک,4991,14910,7591,7319,33.77034385,51.16827069992719
اصفهان,گلپايگان,مرکزي,30415,90082,45909,44173,35.9929045,52.94912620817931
اصفهان,لنجان,باغ بهادران,14266,46662,23961,22701,32.37525515,51.096320143600224
اصفهان,لنجان,مرکزي,66834,216249,109595,106654,35.9929045,52.94912620817931
اصفهان,نايين,انارک,1329,3820,1906,1914,33.48760595,53.79419210604254
اصفهان,نايين,مرکزي,12048,35440,17711,17729,35.9929045,52.94912620817931
اصفهان,نجف آباد,مرکزي,90158,293275,148441,144834,35.9929045,52.94912620817931
اصفهان,نجف آباد,مهردشت,8353,25928,13348,12580,33.0813037,50.93575343501897
اصفهان,نطنز,مرکزي,7185,20232,10217,10015,35.9929045,52.94912620817931
اصفهان,نطنز,امام زاده,7774,23745,12105,11640,35.6021888,49.3498327
اصفهان,شاهين شهروميمه,ميمه,7641,23057,11665,11392,33.45407515,51.00009074099481
اصفهان,شاهين شهروميمه,مرکزي,66338,211606,105799,105807,35.9929045,52.94912620817931
اصفهان,مبارکه,مرکزي,37707,120732,61784,58948,35.9929045,52.94912620817931
اصفهان,مبارکه,گرکن جنوبي,9229,29709,15245,14464,32.39711795,51.69181417227081
اصفهان,آران وبيدگل,کويرات,4455,14289,7461,6828,34.1135517,52.02915545838721
اصفهان,آران وبيدگل,مرکزي,27595,89228,45183,44045,35.9929045,52.94912620817931
اصفهان,تيران وکرون,کرون,10147,32684,16802,15882,32.889909200000005,50.869027294297624
اصفهان,تيران وکرون,مرکزي,12556,38889,19897,18992,35.9929045,52.94912620817931
اصفهان,چادگان,چنارود,1548,5479,2854,2625,32.6603155,50.37128282943313
اصفهان,چادگان,مرکزي,8285,27000,13700,13300,35.9929045,52.94912620817931
اصفهان,دهاقان,مرکزي,11118,34511,17571,16940,35.9929045,52.94912620817931
اصفهان,برخوار,حبيب آباد,7765,24741,12758,11983,33.0103862,51.86629460393576
اصفهان,برخوار,مرکزي,29858,97678,50351,47327,35.9929045,52.94912620817931
اصفهان,خور و بيابانک,مرکزي,6420,19761,9977,9784,35.9929045,52.94912620817931
اصفهان,بو يين و مياندشت,مرکزي,6593,20000,10120,9880,35.9929045,52.94912620817931
اصفهان,بو يين و مياندشت,کرچمبو,1433,4163,2171,1992,33.230883250000005,50.09014915715714
سيستان و بلوچستان,ايرانشهر,بزمان,3089,11827,5701,6126,28.0270223,60.01609091818274
سيستان و بلوچستان,ايرانشهر,بمپور,15369,60557,29833,30724,27.167688050000002,60.24265579966929
سيستان و بلوچستان,ايرانشهر,مركزئ,44166,181928,92157,89771,34.9970417,50.289292719649126
سيستان و بلوچستان,چابهار,دشتيارئ,18079,79911,41266,38645,25.401005050000002,61.31299158450638
سيستان و بلوچستان,چابهار,مركزئ,41243,170272,86748,83524,34.9970417,50.289292719649126
سيستان و بلوچستان,چابهار,پلان,8812,33004,16454,16550,25.6143297,61.150661116891825
سيستان و بلوچستان,خاش,مركزئ,30769,115085,58307,56778,34.9970417,50.289292719649126
سيستان و بلوچستان,خاش,نوك آباد,12601,44176,21857,22319,#,#
سيستان و بلوچستان,خاش,ايرندگان,4523,13323,6421,6902,27.714230200000003,61.04338927888678
سيستان و بلوچستان,زابل,مركزئ,43691,165634,82980,82654,34.9970417,50.289292719649126
سيستان و بلوچستان,زاهدان,مركزئ,156995,628219,320232,307987,34.9970417,50.289292719649126
سيستان و بلوچستان,زاهدان,نصرت آباد,4782,18462,9249,9213,29.9396028,59.9183007630255
سيستان و بلوچستان,زاهدان,كورين,6694,25898,13034,12864,#,#
سيستان و بلوچستان,سراوان,جالق,9685,36351,18104,18247,27.7119131,62.463401217538475
سيستان و بلوچستان,سراوان,مركزئ,30710,117002,59321,57681,34.9970417,50.289292719649126
سيستان و بلوچستان,سراوان,بم پشت,9895,37906,18887,19019,26.909875,62.87116719874461
سيستان و بلوچستان,نيك شهر,بنت,7947,28722,14329,14393,26.2408747,59.263235771896234
سيستان و بلوچستان,نيك شهر,لاشار,9123,33973,17016,16957,26.74714335,60.21332533687858
سيستان و بلوچستان,نيك شهر,مركزئ,16742,66716,33428,33288,34.9970417,50.289292719649126
سيستان و بلوچستان,نيك شهر,آهوران,3385,12453,6185,6268,26.7334605,60.637107305428906
سيستان و بلوچستان,سرباز,پيشين,6941,30232,15311,14921,26.0396385,61.72351803038852
سيستان و بلوچستان,سرباز,سرباز,22634,91274,44989,46285,26.655676550000003,61.18502296397337
سيستان و بلوچستان,سرباز,مركزئ,7368,29925,15130,14795,34.9970417,50.289292719649126
سيستان و بلوچستان,سرباز,پارود,8963,34730,17460,17270,26.418242,61.722247553039196
سيستان و بلوچستان,كنارك,زرآباد,5063,20197,10484,9713,25.59988885,59.41162169254342
سيستان و بلوچستان,كنارك,مركزئ,18537,78015,42284,35731,34.9970417,50.289292719649126
سيستان و بلوچستان,زهك,جزينك,6069,21704,10795,10909,#,#
سيستان و بلوچستان,زهك,مركزئ,13986,53192,26968,26224,34.9970417,50.289292719649126
سيستان و بلوچستان,هيرمند,مركزي,13067,50787,25708,25079,34.9970417,50.289292719649126
سيستان و بلوچستان,هيرمند,قرقري,3492,13192,6651,6541,31.295925349999997,61.62889439213674
سيستان و بلوچستان,دلگان,مركزي,10468,42362,20862,21500,34.9970417,50.289292719649126
سيستان و بلوچستان,دلگان,جلگه چاه هاشم,6083,25495,12713,12782,27.147716850000002,59.36248389839622
سيستان و بلوچستان,مهرستان,مركزي,13478,54630,27218,27412,34.9970417,50.289292719649126
سيستان و بلوچستان,مهرستان,آشار,3929,15949,7813,8136,26.66962325,61.967278611734564
سيستان و بلوچستان,سيب و سوران,مركزي,15791,62876,31151,31725,34.9970417,50.289292719649126
سيستان و بلوچستان,سيب و سوران,هيدوچ,5873,22216,11042,11174,27.0005081,62.116917
سيستان و بلوچستان,نيمروز,مرکزي,7105,26001,13059,12942,35.9929045,52.94912620817931
سيستان و بلوچستان,نيمروز,صابري,5566,22324,11402,10922,35.7722435,51.3918196
سيستان و بلوچستان,هامون,مرکزي,9397,34570,17345,17225,35.9929045,52.94912620817931
سيستان و بلوچستان,هامون,تيمورآباد,1943,6290,3041,3249,30.89916125,61.26338865253213
سيستان و بلوچستان,ميرجاوه,مرکزي,3062,13195,6655,6540,35.9929045,52.94912620817931
سيستان و بلوچستان,ميرجاوه,لاديز,6471,22960,11534,11426,28.88801135,61.07314185004209
سيستان و بلوچستان,ميرجاوه,ريگ ملک,2320,9202,4789,4413,28.634113499999998,61.69998961409241
سيستان و بلوچستان,قصرقند,مرکزي,6282,25690,12665,13025,35.9929045,52.94912620817931
سيستان و بلوچستان,قصرقند,ساربوک,4114,17018,8358,8660,26.10684105,60.538278208817346
سيستان و بلوچستان,قصرقند,تلنگ,5128,18368,9302,9066,25.91151635,61.03749309110691
سيستان و بلوچستان,فنوج,مرکزي,9175,35977,18064,17913,35.9929045,52.94912620817931
سيستان و بلوچستان,فنوج,کتيج,3429,13184,6479,6705,26.712831,59.19403210730425
كردستان,بانه,آرمرده,2501,9359,4861,4498,35.905816,45.7868584380541
كردستان,بانه,مركزئ,33921,122439,61941,60498,34.9970417,50.289292719649126
كردستان,بانه,نمشير,4832,17423,8921,8502,36.1319,45.7358
كردستان,بانه,ننور,2518,9469,4899,4570,35.910545799999994,46.02147457334409
كردستان,بيجار,چنگ الماس,3248,10737,5309,5428,35.67469355,47.80535284971985
كردستان,بيجار,كراني,3800,12537,6367,6170,#,#
كردستان,بيجار,مركزئ,20711,65888,33156,32732,34.9970417,50.289292719649126
كردستان,سقز,زيويه,3605,13469,6769,6700,36.277942800000005,46.629947413714724
كردستان,سقز,مركزئ,55278,191561,96311,95250,34.9970417,50.289292719649126
كردستان,سقز,سرشيو,2143,8475,4313,4162,36.00242155,46.276492059234926
كردستان,سقز,امام,3358,12946,6532,6414,36.052272200000004,46.57899734474235
كردستان,سنندج,مركزئ,140667,461278,232792,228486,34.9970417,50.289292719649126
كردستان,سنندج,كلاترزان,5788,19371,9896,9475,#,#
كردستان,سنندج,حسين آباد,2748,9743,5053,4690,35.575507,47.09866442574051
كردستان,سنندج,سيروان,3327,11008,5604,5404,35.1481567,46.82393321820231
كردستان,قروه,مركزئ,28262,92287,46582,45705,34.9970417,50.289292719649126
كردستان,قروه,سريش آباد,5549,17717,8991,8726,35.37398755,47.786067709761255
كردستان,قروه,چهاردولي,4916,16395,8205,8190,35.06314879999999,47.99423872243481
كردستان,قروه,دلبران,4178,13793,7087,6706,35.26454125,47.98558353187171
كردستان,مريوان,خاووميرآباد,2953,10888,5664,5224,35.617898,46.11894811434532
كردستان,مريوان,سرشيو,2143,7924,4169,3755,36.00242155,46.276492059234926
كردستان,مريوان,مركزئ,50506,176450,90122,86328,34.9970417,50.289292719649126
كردستان,ديواندره,كرفتو,3944,15611,7935,7676,#,#
كردستان,ديواندره,مركزئ,14752,54544,27815,26729,34.9970417,50.289292719649126
كردستان,ديواندره,سارال,2519,9884,5059,4825,35.73914095,46.89070343925245
كردستان,كامياران,مركزئ,23560,80941,41538,39403,34.9970417,50.289292719649126
كردستان,كامياران,موچش,6716,21915,11171,10744,35.0042565,47.02830888839546
كردستان,سروآباد,اورامان,2445,8566,4351,4215,35.2081503,46.3389165211739
كردستان,سروآباد,مركزئ,11030,36374,18533,17841,34.9970417,50.289292719649126
كردستان,دهگلان,مركزئ,13520,45221,23149,22072,34.9970417,50.289292719649126
كردستان,دهگلان,بلبان آباد,5868,18794,9677,9117,35.14883895,47.34288160340731
همدان,تويسركان,قلقل رود,5178,16773,8505,8268,34.489942850000006,48.19696318302864
همدان,تويسركان,مرکزي,28326,84742,42448,42294,35.9929045,52.94912620817931
همدان,ملاير,جوكار,11326,37046,18808,18238,27.3425195,53.1819217
همدان,ملاير,سامن,9049,28085,14100,13985,34.22382575,48.61612637991735
همدان,ملاير,مرکزي,65966,213456,107271,106185,35.9929045,52.94912620817931
همدان,ملاير,زند,3400,10019,4976,5043,34.124098599999996,48.977445935769516
همدان,نهاوند,خزل,9129,29968,15260,14708,34.30424285,48.074983958699264
همدان,نهاوند,مرکزي,36778,117270,59073,58197,35.9929045,52.94912620817931
همدان,نهاوند,زرين دشت,4035,13046,6649,6397,34.2027695,48.22154800765998
همدان,نهاوند,گيان,5238,17027,8820,8207,34.137572500000005,48.22643427736597
همدان,همدان,شراء,5903,20242,10472,9770,34.83453835,48.98730061430436
همدان,همدان,مرکزي,204868,655859,330447,325412,35.9929045,52.94912620817931
همدان,كبودرآهنگ,گل تپه,6234,20499,10466,10033,35.39162725,48.10852927767123
همدان,كبودرآهنگ,مرکزي,25302,84636,44443,40193,35.9929045,52.94912620817931
همدان,كبودرآهنگ,شيرين سو,6031,20927,10524,10403,35.55219115,48.39277979725658
همدان,اسدآباد,مرکزي,26928,89774,45346,44428,35.9929045,52.94912620817931
همدان,اسدآباد,پيرسلمان,3380,10825,5478,5347,34.737863649999994,47.92704812390588
همدان,بهار,لالجين,12774,41383,21523,19860,35.03578615,48.506500154828075
همدان,بهار,مرکزي,16052,51837,26323,25514,35.9929045,52.94912620817931
همدان,بهار,صالح آباد,8018,25862,13130,12732,35.03092384999999,48.27932809798792
همدان,رزن,سردرود,10611,36965,18728,18237,35.510521499999996,48.774357289582014
همدان,رزن,قروه درجزين,11626,36999,18671,18328,35.3101504,49.1004503
همدان,رزن,مرکزي,9970,33623,17218,16405,35.9929045,52.94912620817931
همدان,فامنين,مركزي,9109,29458,15284,14174,34.9970417,50.289292719649126
همدان,فامنين,پيشخور,3073,9901,5287,4614,35.0428778,49.16347608923354
چهارمحال و بختيارئ,بروجن,گندمان,4694,15803,8193,7610,31.70748775,51.206043550232216
چهارمحال و بختيارئ,بروجن,مركزئ,25722,86915,43859,43056,34.9970417,50.289292719649126
چهارمحال و بختيارئ,بروجن,بلداجي,5822,19765,10089,9676,31.90115315,50.9517294976261
چهارمحال و بختيارئ,شهركرد,مركزئ,72511,246046,123230,122816,34.9970417,50.289292719649126
چهارمحال و بختيارئ,شهركرد,لاران,9656,32863,16960,15903,32.3974664,50.5368379732764
چهارمحال و بختيارئ,شهركرد,فرخشهر,10934,37068,19362,17706,32.2836097,50.96432415391075
چهارمحال و بختيارئ,فارسان,مركزئ,11492,41493,21156,20337,34.9970417,50.289292719649126
چهارمحال و بختيارئ,فارسان,بابا حيدر,5478,18917,9759,9158,36.9677734,46.0869083
چهارمحال و بختيارئ,فارسان,جونقان,9944,34876,17991,16885,32.1652998,50.653806135302474
چهارمحال و بختيارئ,لردگان,فلارد,9285,33023,16972,16051,31.285564,51.19234444540969
چهارمحال و بختيارئ,لردگان,مركزئ,27364,105538,53585,51953,34.9970417,50.289292719649126
چهارمحال و بختيارئ,لردگان,خانميرزا,9872,36360,18852,17508,31.53223595,51.061994596890045
چهارمحال و بختيارئ,لردگان,منج,4626,17998,9149,8849,31.533359500000003,50.53242191635754
چهارمحال و بختيارئ,لردگان,روددشت,3678,16762,8682,8080,#,#
چهارمحال و بختيارئ,اردل,مركزئ,9434,35179,17836,17343,34.9970417,50.289292719649126
چهارمحال و بختيارئ,اردل,ميانكوه,3631,13697,6990,6707,#,#
چهارمحال و بختيارئ,كوهرنگ,بازفت,3478,14742,7666,7076,32.3896381,49.938908483269174
چهارمحال و بختيارئ,كوهرنگ,مركزئ,5295,20222,10396,9826,34.9970417,50.289292719649126
چهارمحال و بختيارئ,كوهرنگ,دوآب صمصامي,1926,5930,3060,2870,32.2263042,50.31191758214585
چهارمحال و بختيارئ,كيار,مركزئ,10853,35015,17975,17040,34.9970417,50.289292719649126
چهارمحال و بختيارئ,كيار,ناغان,4695,15957,8165,7792,31.8254144,50.761057023032436
چهارمحال و بختيارئ,سامان,مرکزي,7792,24449,12427,12022,35.9929045,52.94912620817931
چهارمحال و بختيارئ,سامان,زاينده رود,3288,10167,5264,4903,32.614115049999995,50.84244233134199
چهارمحال و بختيارئ,بن,مرکزي,7328,23624,12019,11605,35.9929045,52.94912620817931
چهارمحال و بختيارئ,بن,شيدا,1471,4702,2377,2325,32.6628951,50.617823261333726
لرستان,اليگودرز,ززوماهرو,2455,9584,5113,4471,33.1257455,49.17730959465122
لرستان,اليگودرز,مرکزي,28513,99653,50828,48825,35.9929045,52.94912620817931
لرستان,اليگودرز,بشارت,1988,8346,4349,3997,32.9415252,49.50855191558993
لرستان,اليگودرز,بربرود غربي,2467,9335,4791,4544,33.25380645,49.672364182659685
لرستان,اليگودرز,بربرود شرقي,3029,10427,5393,5034,33.252246,49.722868780552375
لرستان,بروجرد,اشترينان,10480,32988,16758,16230,33.99618045,48.647528735030875
لرستان,بروجرد,مرکزي,91778,293464,147070,146394,35.9929045,52.94912620817931
لرستان,خرم آباد,پاپي,3286,12204,6365,5839,33.14324295,48.64375741933508
لرستان,خرم آباد,بيرانوند,3272,12003,6307,5696,33.717006850000004,48.53340355208027
لرستان,خرم آباد,زاغه,4909,17440,8924,8516,33.507279749999995,48.76543841143592
لرستان,خرم آباد,مرکزي,133110,463599,233527,230072,35.9929045,52.94912620817931
لرستان,دلفان,کاکاوند,5284,19127,9956,9171,34.11951265,47.6835939047547
لرستان,دلفان,مرکزي,29291,104533,53688,50845,35.9929045,52.94912620817931
لرستان,دلفان,خاوه,5892,20313,10571,9742,34.062292,48.130149121101596
لرستان,دورود,سيلاخور,4377,14853,7643,7210,33.654786,48.93110097760744
لرستان,دورود,مرکزي,45763,159655,81447,78208,35.9929045,52.94912620817931
لرستان,کوهدشت,طرهان,3513,12730,6357,6373,33.5106078,47.14983193253801
لرستان,کوهدشت,مرکزي,33572,124015,62921,61094,35.9929045,52.94912620817931
لرستان,کوهدشت,کوهناني,5199,19292,9739,9553,33.457048900000004,47.04216245987266
لرستان,کوهدشت,درب گنبد,2871,10621,5424,5197,33.610601599999995,47.257795316041246
لرستان,ازنا,جاپلق,3285,10025,5015,5010,33.6182564,49.465192566466214
لرستان,ازنا,مرکزي,19119,64878,33013,31865,35.9929045,52.94912620817931
لرستان,پلدختر,مرکزي,14948,51974,26203,25771,35.9929045,52.94912620817931
لرستان,پلدختر,معمولان,6248,21372,11051,10321,33.2405526,48.139503972918845
لرستان,سلسله,فيروزآباد,4533,16168,8276,7892,34.0199295,47.190773752249825
لرستان,سلسله,مرکزي,16607,59391,29966,29425,35.9929045,52.94912620817931
لرستان,دوره,چگني,4346,15624,8016,7608,33.6197566,48.011112583540005
لرستان,دوره,شاهيوند,4079,14851,7751,7100,33.69575445,47.75350858218686
لرستان,دوره,ويسيان,3523,11281,5700,5581,33.432522950000006,48.15223796418864
لرستان,رومشکان,سوري,4671,17005,8635,8370,33.28225035,47.33018787694641
لرستان,رومشکان,مرکزي,6071,22053,11102,10951,35.9929045,52.94912620817931
ايلام,ايلام,چوار,2752,10554,5433,5121,33.6767202,46.0682971006035
ايلام,ايلام,مركزئ,59440,215543,109237,106306,34.9970417,50.289292719649126
ايلام,ايلام,سيوان,2465,8994,4594,4400,33.504913900000005,46.57246867664609
ايلام,دره شهر,مركزئ,10874,39562,20184,19378,34.9970417,50.289292719649126
ايلام,دره شهر,ماژين,1138,4146,2126,2020,32.929347750000005,47.7906876
ايلام,دهلران,زرين آباد,1627,6227,3087,3140,33.019487850000004,46.858698579608784
ايلام,دهلران,مركزئ,10520,38304,19741,18563,34.9970417,50.289292719649126
ايلام,دهلران,موسيان,4002,18282,9805,8477,32.4050697,47.73281527769864
ايلام,دهلران,سراب ميمه,798,2766,1408,1358,33.208102,46.98164352814684
ايلام,چرداول,مركزئ,6737,24568,12582,11986,34.9970417,50.289292719649126
ايلام,چرداول,هليلان,4240,15276,7806,7470,33.774643,47.220130157050605
ايلام,چرداول,شباب,3092,11135,5678,5457,33.746117850000005,46.66142446250302
ايلام,چرداول,زاگرس,1796,6395,3293,3102,33.676862299999996,46.83306659463507
ايلام,مهران,صالح آباد,957,3529,1863,1666,35.03092384999999,48.27932809798792
ايلام,مهران,مركزئ,7488,26173,13396,12777,34.9970417,50.289292719649126
ايلام,آبدانان,كلات,1849,6847,3467,3380,#,#
ايلام,آبدانان,مركزئ,9626,34734,17653,17081,34.9970417,50.289292719649126
ايلام,آبدانان,سراب باغ,1713,6270,3232,3038,32.861416,47.582384178377254
ايلام,ايوان,زرنه,2078,7784,3970,3814,33.92464365,46.08474932471741
ايلام,ايوان,مركزئ,11718,41617,20847,20770,34.9970417,50.289292719649126
ايلام,ملكشاهي,مركزي,4453,15374,7701,7673,34.9970417,50.289292719649126
ايلام,ملكشاهي,گچي,1527,5609,2771,2838,33.38059645,46.42311543202448
ايلام,سيروان,مرکزي,2031,7152,3634,3518,35.9929045,52.94912620817931
ايلام,سيروان,کارزان,1958,7252,3715,3537,33.65936175,46.56797817575086
ايلام,بدره,مرکزي,2486,8708,4303,4405,35.9929045,52.94912620817931
ايلام,بدره,هندميني,1825,6906,3442,3464,33.23991085,47.15443382337335
كهگيلويه و بويراحمد,بويراحمد,مارگون,4923,19876,10110,9766,31.1709762,50.866738942108
كهگيلويه و بويراحمد,بويراحمد,مركزئ,67531,260840,133350,127490,34.9970417,50.289292719649126
كهگيلويه و بويراحمد,بويراحمد,لوداب,2902,11295,5669,5626,30.977087349999998,50.88605791804119
كهگيلويه و بويراحمد,بويراحمد,کبگيان,2172,7741,3796,3945,30.7936133,51.30616720046996
كهگيلويه و بويراحمد,كهگيلويه,چاروسا,4016,16553,8292,8261,31.219036,50.5129924719893
كهگيلويه و بويراحمد,كهگيلويه,مركزئ,20586,82168,41486,40682,34.9970417,50.289292719649126
كهگيلويه و بويراحمد,كهگيلويه,ديشموك,4711,20746,10632,10114,#,#
كهگيلويه و بويراحمد,كهگيلويه,سوق,3077,11655,5662,5993,30.8586149,50.46077709901583
كهگيلويه و بويراحمد,گچساران,مركزئ,34089,123370,62343,61027,34.9970417,50.289292719649126
كهگيلويه و بويراحمد,دنا,پاتاوه,6740,25064,12620,12444,31.11375435,51.163262587674524
كهگيلويه و بويراحمد,دنا,مركزئ,4965,17473,8846,8627,34.9970417,50.289292719649126
كهگيلويه و بويراحمد,بهمئي,بهمئي گرمسيرئ,2536,9402,4731,4671,31.11001595,50.141456499709
كهگيلويه و بويراحمد,بهمئي,مركزئ,7373,28324,14449,13875,34.9970417,50.289292719649126
كهگيلويه و بويراحمد,چرام,مركزي,6824,25967,13002,12965,34.9970417,50.289292719649126
كهگيلويه و بويراحمد,چرام,سرفارياب,2066,7576,3809,3767,30.87583225,50.80140922893504
كهگيلويه و بويراحمد,باشت,مركزي,4092,15667,7790,7877,34.9970417,50.289292719649126
كهگيلويه و بويراحمد,باشت,بوستان,1665,5941,2991,2950,30.38012935,51.23892898718397
كهگيلويه و بويراحمد,لنده,مرکزي,4851,18951,9500,9451,35.9929045,52.94912620817931
كهگيلويه و بويراحمد,لنده,موگرمون,709,2861,1464,1397,31.02542615,50.446838411910235
بوشهر,بوشهر,خارك,2334,8193,4232,3961,#,#
بوشهر,بوشهر,مركزئ,83177,290359,149260,141099,34.9970417,50.289292719649126
بوشهر,تنگستان,دلوار,10473,36481,18779,17702,28.5328318,50.883470659671396
بوشهر,تنگستان,مركزئ,11593,40157,20157,20000,34.9970417,50.289292719649126
بوشهر,دشتستان,سعدآباد,9568,33513,16766,16747,29.5485803,51.21578543320807
بوشهر,دشتستان,شبانكاره,6294,22348,11201,11147,#,#
بوشهر,دشتستان,مركزئ,40845,145460,73720,71740,34.9970417,50.289292719649126
بوشهر,دشتستان,ارم,3728,13659,6857,6802,29.217185999999998,51.5333672546099
بوشهر,دشتستان,بوشكان,3776,12943,6439,6504,#,#
بوشهر,دشتستان,آب پخش,6478,23132,11737,11395,35.7191384,51.3225588
بوشهر,دشتي,كاكي,7058,25283,12539,12744,#,#
بوشهر,دشتي,مركزئ,14789,51625,26127,25498,34.9970417,50.289292719649126
بوشهر,دشتي,شنبه و طسوج,2393,8621,4159,4462,28.400785149999997,51.86959560112726
