ostan,shahrestan,bakhsh,fam,pop,m,f,lat,lon
بوشهر,دير,بردخون,3030,11113,5728,5385,27.899243050000003,51.43357371219268
بوشهر,دير,مركزئ,11095,40970,20874,20096,34.9970417,50.289292719649126
بوشهر,دير,آبدان,2278,8529,4194,4335,29.0273477,57.4639185
بوشهر,كنگان,مركزئ,27873,107801,69371,38430,34.9970417,50.289292719649126
بوشهر,گناوه,ريگ,3996,13825,6908,6917,29.3875333,50.57323869774133
بوشهر,گناوه,مركزئ,24181,88649,44911,43738,34.9970417,50.289292719649126
بوشهر,ديلم,امام حسن,1319,4866,2402,2464,29.63840775,50.00148336546937
بوشهر,ديلم,مركزئ,8535,29955,15247,14708,34.9970417,50.289292719649126
بوشهر,جم,ريز,3608,12973,6811,6162,28.042161,52.130037320748215
بوشهر,جم,مركزئ,16373,57037,29676,27361,34.9970417,50.289292719649126
بوشهر,عسلويه,مرکزي,12224,56255,42042,14213,35.9929045,52.94912620817931
بوشهر,عسلويه,چاه مبارک,4272,17703,9600,8103,27.203465950000002,52.49739804431097
زنجان,ابهر,مرکزي,47329,151528,76678,74850,35.9929045,52.94912620817931
زنجان,خدابنده,افشار,3407,12424,6273,6151,35.939278200000004,48.13060011308615
زنجان,خدابنده,بزينه رود,9390,32099,16186,15913,35.75039035,48.50559949980905
زنجان,خدابنده,مرکزي,26863,93005,47229,45776,35.9929045,52.94912620817931
زنجان,خدابنده,سجاس رود,7939,26965,13604,13361,36.2687359,48.58668949858726
زنجان,زنجان,زنجانرود,7086,23307,11940,11367,36.912101899999996,47.95534533724071
زنجان,زنجان,مرکزي,147145,482025,243012,239013,35.9929045,52.94912620817931
زنجان,زنجان,قره پشتلو,4788,15969,8187,7782,36.9915077,48.340433462893266
زنجان,ايجرود,حلب,1976,6148,3154,2994,36.278735999999995,48.107633187853935
زنجان,ايجرود,مرکزي,9341,30493,15424,15069,35.9929045,52.94912620817931
زنجان,خرمدره,مرکزي,21215,67951,34338,33613,35.9929045,52.94912620817931
زنجان,طارم,چورزق,5744,18803,9499,9304,36.93476135,48.711370582465804
زنجان,طارم,مرکزي,8694,27838,14305,13533,35.9929045,52.94912620817931
زنجان,ماهنشان,انگوران,5213,17164,8671,8493,36.5390303,47.606405756405465
زنجان,ماهنشان,مرکزي,6722,22261,11398,10863,35.9929045,52.94912620817931
زنجان,سلطانيه,مرکزي,5525,17987,9113,8874,35.9929045,52.94912620817931
زنجان,سلطانيه,باغ حلي,3605,11493,5837,5656,36.54945425,48.84119090720894
سمنان,دامغان,اميراباد,4122,12296,6277,6019,36.2661351,59.6577591
سمنان,دامغان,مركزئ,26174,81894,40845,41049,34.9970417,50.289292719649126
سمنان,سمنان,مركزئ,52011,196521,100943,95578,34.9970417,50.289292719649126
سمنان,شاهرود,بسطام,14295,44052,22930,21122,36.6472196,55.26058913039763
سمنان,شاهرود,بيارجمند,2734,7613,3763,3850,35.30107685,56.39158925684113
سمنان,شاهرود,مركزئ,52694,166963,84498,82465,34.9970417,50.289292719649126
سمنان,گرمسار,ايوانكي,5817,17163,8754,8409,#,#
سمنان,گرمسار,مركزئ,19768,60258,30418,29840,34.9970417,50.289292719649126
سمنان,مهدئ شهر,شهميرزاد,5695,16694,8377,8317,36.6949066,53.5308452
سمنان,مهدئ شهر,مركزئ,9531,30781,15467,15314,34.9970417,50.289292719649126
سمنان,آرادان,مرکزي,3838,11060,5621,5439,35.9929045,52.94912620817931
سمنان,آرادان,کهن آباد,1081,2824,1446,1378,34.9312084,52.75837778523665
سمنان,ميامي,مرکزي,6446,19500,9768,9732,35.9929045,52.94912620817931
سمنان,ميامي,کالپوش,6035,19218,9682,9536,37.08498445,55.80991416579482
سمنان,سرخه,سرخه,5330,15523,7867,7656,34.989542650000004,53.162460764280944
يزد,اردكان,خرانق,906,4666,3428,1238,32.71226805,55.084686811574954
يزد,اردكان,مركزئ,25664,86578,45671,40907,34.9970417,50.289292719649126
يزد,اردكان,عقدا,1646,6716,4414,2302,32.37059025000001,53.47181724659435
يزد,بافق,مركزئ,15156,50845,25849,24996,34.9970417,50.289292719649126
يزد,تفت,مركزئ,10467,32454,16660,15794,34.9970417,50.289292719649126
يزد,تفت,نير,2517,6625,3331,3294,31.4734871,54.0874685310236
يزد,تفت,گاريزات,1675,4814,2456,2358,31.2113969,53.92465076553926
يزد,مهريز,مركزئ,15978,51733,26480,25253,34.9970417,50.289292719649126
يزد,يزد,مركزئ,189293,635687,323894,311793,34.9970417,50.289292719649126
يزد,يزد,زارچ,5840,20786,10948,9838,32.0723921,54.584277266449234
يزد,ميبد,مركزئ,25366,85771,43777,41994,34.9970417,50.289292719649126
يزد,ميبد,ندوشن,1027,3119,1648,1471,31.95675875,53.37822905004401
يزد,ميبد,بفروييه,3291,10837,5646,5191,32.198412450000006,53.82177696371512
يزد,ابركوه,بهمن,4271,14196,7401,6795,30.9476407,53.55873018493232
يزد,ابركوه,مركزئ,11456,36907,18966,17941,34.9970417,50.289292719649126
يزد,اشکذر,خضرآباد,1040,4547,3034,1513,31.94586255,53.93087239355333
يزد,اشکذر,مركزئ,8573,28019,14372,13647,34.9970417,50.289292719649126
يزد,خاتم,مركزئ,6292,21408,11177,10231,34.9970417,50.289292719649126
يزد,خاتم,مروست,4518,15150,7966,7184,30.518744849999997,54.22218246785461
يزد,بهاباد,آسفيج,1349,3829,1894,1935,31.891792600000002,56.34977127717967
يزد,بهاباد,مركزي,4031,13392,6698,6694,34.9970417,50.289292719649126
هرمزگان,ابوموسي,تنب,40,1148,1090,58,26.315644300000002,54.7637082207402
هرمزگان,ابوموسي,مركزئ,884,6254,4809,1445,34.9970417,50.289292719649126
هرمزگان,بندرعباس,فين,4763,16359,8142,8217,27.6565999,55.8973925088854
هرمزگان,بندرعباس,مركزئ,177420,614599,313672,300927,34.9970417,50.289292719649126
هرمزگان,بندرعباس,تخت,9479,33011,16834,16177,27.4193079,56.75229243817054
هرمزگان,بندرعباس,قلعه قاضي,4399,16049,8336,7713,27.32316135,56.58699473226273
هرمزگان,بندرلنگه,شيبكوه,4741,18645,9850,8795,#,#
هرمزگان,بندرلنگه,كيش,13738,41258,22950,18308,26.5518654,54.0189285
هرمزگان,بندرلنگه,مركزئ,20538,79125,41311,37814,34.9970417,50.289292719649126
هرمزگان,بندرلنگه,مهران,5377,20321,10562,9759,26.91372375,55.15885097199603
هرمزگان,قشم,شهاب,9902,38115,19138,18977,26.59167625,55.7011533726635
هرمزگان,قشم,مركزئ,28874,104955,53975,50980,34.9970417,50.289292719649126
هرمزگان,قشم,هرمز,1698,5891,2933,2958,26.9443839,56.55003216398849
هرمزگان,ميناب,سندرك,5761,22126,10975,11151,#,#
هرمزگان,ميناب,مركزئ,42487,158650,79346,79304,34.9970417,50.289292719649126
هرمزگان,ميناب,توكهور,8094,30564,15374,15190,37.6328406,57.7816462
هرمزگان,ميناب,بندزرك,12556,47845,24138,23707,#,#
هرمزگان,جاسك,مركزئ,9888,39224,20152,19072,34.9970417,50.289292719649126
هرمزگان,جاسك,ليردف,5323,19660,9958,9702,25.6514239,58.8644285
هرمزگان,رودان,رودخانه,6216,21606,10710,10896,27.81374195,57.13696180958107
هرمزگان,رودان,مركزئ,17314,63616,31929,31687,34.9970417,50.289292719649126
هرمزگان,رودان,جغين,4010,14468,7324,7144,27.23631605,57.357674024586245
هرمزگان,رودان,بيكاه,6950,24606,12028,12578,#,#
هرمزگان,حاجي اباد,فارغان,4015,12386,6198,6188,28.10160815,56.200396609196886
هرمزگان,حاجي اباد,مركزئ,13141,45504,23228,22276,34.9970417,50.289292719649126
هرمزگان,حاجي اباد,احمدئ,3106,10321,5209,5112,28.00563755,56.737716685628584
هرمزگان,بستك,جناح,6239,23574,11786,11788,27.13504235,54.13222783451936
هرمزگان,بستك,مركزئ,10973,40174,20616,19558,34.9970417,50.289292719649126
هرمزگان,بستك,كوخرد,4464,16728,8681,8047,#,#
هرمزگان,خمير,رويدر,4314,14327,7233,7094,27.392835249999997,55.46618293006402
هرمزگان,خمير,مركزئ,11757,41821,20962,20859,34.9970417,50.289292719649126
هرمزگان,پارسيان,كوشكنار,3431,12566,6349,6217,#,#
هرمزگان,پارسيان,مركزئ,10385,38030,19387,18643,34.9970417,50.289292719649126
هرمزگان,سيريك,بماني,3673,14173,7055,7118,26.78295245,56.968770296048206
هرمزگان,سيريك,مركزئ,7631,31550,15785,15765,34.9970417,50.289292719649126
هرمزگان,بشاگرد,مركزي,3623,13676,6901,6775,34.9970417,50.289292719649126
هرمزگان,بشاگرد,گوهران,3798,14149,7138,7011,26.7509075,57.956644325610206
هرمزگان,بشاگرد,گافروپارمون,1938,7260,3574,3686,26.38921105,58.47617883126543
تهران,تهران,كن,1613,5013,2600,2413,35.3055536,51.7259136
تهران,تهران,مركزئ,2912511,8699284,4327639,4371645,34.9970417,50.289292719649126
تهران,تهران,آفتاب,9537,32630,16811,15819,35.569876449999995,51.34753278875394
تهران,دماوند,مركزئ,26337,84375,43687,40688,34.9970417,50.289292719649126
تهران,دماوند,رودهن,13035,41104,20864,20240,35.8286192,51.6599391
تهران,رئ,فشاپويه,14678,55642,30337,25305,35.28750115,51.173342265895336
تهران,رئ,كهريزك,35649,124704,64404,60300,#,#
تهران,رئ,مركزئ,25064,84577,43639,40938,34.9970417,50.289292719649126
تهران,رئ,خاوران,13455,46765,24163,22602,35.5595074,51.593259220820684
تهران,رئ,قلعه نو,8147,38009,24678,13331,35.4673341,51.518593246971044
تهران,شميرانات,رودبارقصران,5969,17419,9071,8348,35.9321694,51.5289418
تهران,شميرانات,لواسانات,10138,29860,15574,14286,35.89564845,51.72599968100555
تهران,ورامين,جوادآباد,7443,24975,13023,11952,33.9353739,47.7431595
تهران,ورامين,مركزئ,78063,258752,131580,127172,34.9970417,50.289292719649126
تهران,شهريار,مركزئ,226007,744206,379193,365013,34.9970417,50.289292719649126
تهران,اسلامشهر,چهاردانگه,18781,60631,30932,29699,36.22744865,53.64538530209825
تهران,اسلامشهر,مركزئ,142787,465353,236730,228623,34.9970417,50.289292719649126
تهران,اسلامشهر,احمد آباد مستوفي,6700,22611,11597,11014,35.621838,51.2172726
تهران,رباطكريم,مركزئ,89270,291515,149071,142444,34.9970417,50.289292719649126
تهران,پاكدشت,شريف آباد,18751,64433,33117,31316,35.41774795,51.8085055869841
تهران,پاكدشت,مركزئ,84786,286528,146253,140275,34.9970417,50.289292719649126
تهران,فيروزكوه,ارجمند,2282,6502,3310,3192,35.82095495,52.47234986304584
تهران,فيروزكوه,مركزئ,9418,27056,13783,13273,34.9970417,50.289292719649126
تهران,قدس,مركزي,96680,316631,162207,154424,34.9970417,50.289292719649126
تهران,ملارد,مركزي,99644,324788,166018,158770,34.9970417,50.289292719649126
تهران,ملارد,صفا دشت,15458,52451,27217,25234,27.2642785,57.2579264
تهران,پيشوا,مركزي,22068,73611,37077,36534,34.9970417,50.289292719649126
تهران,پيشوا,جليل آباد,3636,12990,6641,6349,35.3263556,51.77387702470608
تهران,بهارستان,گلستان,89837,306726,158686,148040,29.026050050000002,55.71444965988054
تهران,بهارستان,بوستان,66954,229603,118474,111129,30.38012935,51.23892898718397
تهران,پرديس,بومهن,50482,159184,81327,77857,35.69424945,51.828252011265604
تهران,پرديس,جاجرود,2873,9864,5141,4723,35.676958400000004,51.74628826700174
تهران,قرچک,مرکزي,79851,269136,138247,130889,35.9929045,52.94912620817931
اردبيل,اردبيل,مركزئ,172862,578237,295041,283196,34.9970417,50.289292719649126
اردبيل,اردبيل,هير,5659,19282,10111,9171,38.07823235,48.49835621374983
اردبيل,اردبيل,ثمرين,2452,8471,4350,4121,38.40698635,48.072588250178505
اردبيل,بيله سوار,مركزئ,8722,29111,14998,14113,34.9970417,50.289292719649126
اردبيل,بيله سوار,قشلاق دشت,6348,22146,11365,10781,39.366621699999996,47.908845636024814
اردبيل,خلخال,خورش رستم,4455,13839,6979,6860,37.2974418,48.43634919811814
اردبيل,خلخال,شاهرود,3977,11770,5927,5843,37.32307245,48.740866050424195
اردبيل,خلخال,مركزئ,18347,61122,30885,30237,34.9970417,50.289292719649126
اردبيل,مشگين شهر,ارشق,3226,10296,5197,5099,38.68514175,48.05994034937187
اردبيل,مشگين شهر,مركزئ,32434,107557,55456,52101,34.9970417,50.289292719649126
اردبيل,مشگين شهر,مشكين شرقي,4479,12663,6257,6406,38.3762723,47.6828369
اردبيل,مشگين شهر,مرادلو,2906,10032,5085,4947,38.7338022,47.645042524269755
اردبيل,مشگين شهر,قصابه,2954,9393,4846,4547,38.333928650000004,47.44991234386606
اردبيل,گرمي,انگوت,6549,22892,11733,11159,39.02788085,47.73284054987669
اردبيل,گرمي,مركزئ,12869,43990,22344,21646,34.9970417,50.289292719649126
اردبيل,گرمي,موران,2931,10019,4858,5161,39.080850049999995,48.26606581248595
اردبيل,پارس آباد,مركزئ,33527,118144,60616,57528,34.9970417,50.289292719649126
اردبيل,پارس آباد,اصلاندوز,8898,32506,17343,15163,39.37826135,47.556624198522975
اردبيل,پارس آباد,تازه كند,3684,13006,6842,6164,37.9797015,46.0007288
اردبيل,پارس آباد,اسلام آباد,3973,13944,7154,6790,39.49771045,47.68729906887643
اردبيل,كوثر,مركزئ,5197,17499,8928,8571,34.9970417,50.289292719649126
اردبيل,كوثر,فيروز,1389,4628,2378,2250,37.5866701,48.1928740897916
اردبيل,نمين,ويلكيج,7031,24945,13072,11873,#,#
اردبيل,نمين,مركزئ,7795,25910,13089,12821,34.9970417,50.289292719649126
اردبيل,نمين,عنبران,3010,9804,4923,4881,38.53009815,48.43878909002611
اردبيل,نير,مركزئ,3720,12190,6286,5904,34.9970417,50.289292719649126
اردبيل,نير,كوراييم,2644,8674,4559,4115,#,#
اردبيل,سرعين,مركزي,3879,13305,6974,6331,34.9970417,50.289292719649126
اردبيل,سرعين,سبلان,1459,4895,2579,2316,38.20975885,48.091911802685836
قم,قم,جعفراباد,5312,19063,9897,9166,34.9967553,58.0977515
قم,قم,خلجستان,2792,7207,3640,3567,34.6377291,50.27404909918752
قم,قم,مرکزي,365662,1235485,629357,606128,35.9929045,52.94912620817931
قم,قم,نوفل لوشاتو,6492,20588,10551,10037,34.36271875,50.88603085507795
قم,قم,سلفچگان,3272,9938,5093,4845,34.477029,50.511039045981136
قزوين,بوئين زهرا,رامند,5708,19087,9721,9366,35.75817175,49.74005504408471
قزوين,بوئين زهرا,شال,6609,23238,11946,11292,35.92651015,49.85237248893607
قزوين,بوئين زهرا,مركزئ,16779,55500,28331,27169,34.9970417,50.289292719649126
قزوين,بوئين زهرا,دشتابي,7718,25169,13082,12087,36.07792415,49.91941830350436
قزوين,تاكستان,اسفرورين,8453,29300,14955,14345,36.006929799999995,49.74688059261665
قزوين,تاكستان,خرمدشت,6520,20661,10548,10113,35.9294793,49.5117431
قزوين,تاكستان,ضياءآباد,6224,18918,9385,9533,35.96928415,49.33399509438183
قزوين,تاكستان,مركزئ,31720,103757,52993,50764,34.9970417,50.289292719649126
قزوين,قزوين,رودبارالموت شرقي,5133,13701,6946,6755,#,#
قزوين,قزوين,رودبارالموت غربي,7272,20896,10822,10074,#,#
قزوين,قزوين,طارم سفلي,8376,25160,13074,12086,36.56860854999999,49.278545685284826
قزوين,قزوين,مركزئ,161532,517952,263026,254926,34.9970417,50.289292719649126
قزوين,قزوين,كوهين,6146,19222,10036,9186,#,#
قزوين,آبيك,بشاريات,5136,16379,8622,7757,36.0068907,50.2818807804252
قزوين,آبيك,مركزئ,24098,78157,40507,37650,34.9970417,50.289292719649126
قزوين,البرز,محمديه,43898,138903,70674,68229,36.2608233,50.224741763898585
قزوين,البرز,مركزئ,32024,103962,53234,50728,34.9970417,50.289292719649126
قزوين,آوج,مرکزي,7984,25532,13229,12303,35.9929045,52.94912620817931
قزوين,آوج,آبگرم,5833,18265,9366,8899,35.68941845,49.36035850512714
گلستان,بندرگز,مركزئ,10671,32854,16483,16371,34.9970417,50.289292719649126
گلستان,بندرگز,نوكنده,4576,13276,6630,6646,#,#
گلستان,تركمن,مركزئ,17756,66520,33517,33003,34.9970417,50.289292719649126
گلستان,تركمن,سيجوال,3559,13458,6714,6744,36.87211655,54.13025368184169
گلستان,علي آباد,مركزئ,30060,97957,48786,49171,34.9970417,50.289292719649126
گلستان,علي آباد,كمالان,12664,42751,21598,21153,#,#
گلستان,كردكوئ,مركزئ,23510,71270,35970,35300,34.9970417,50.289292719649126
گلستان,گرگان,مركزئ,135537,432110,217261,214849,34.9970417,50.289292719649126
گلستان,گرگان,بهاران,15102,48409,24429,23980,36.84708655,54.66436680963963
گلستان,گنبدكاووس,داشلي برون,7225,27181,13678,13503,37.68453495,55.065090424740816
گلستان,گنبدكاووس,مركزئ,89646,320894,161402,159492,34.9970417,50.289292719649126
گلستان,مينودشت,مركزئ,18195,60367,30240,30127,34.9970417,50.289292719649126
گلستان,مينودشت,كوهسارات,4524,15116,7564,7552,#,#
گلستان,آق قلا,وشمگير,8388,30745,15389,15356,37.250851600000004,54.5047871956914
گلستان,آق قلا,مركزئ,27601,101988,51146,50842,34.9970417,50.289292719649126
گلستان,كلاله,مركزئ,25604,90342,45381,44961,34.9970417,50.289292719649126
گلستان,كلاله,پيشكمر,7394,26977,13455,13522,#,#
گلستان,آزادشهر,چشمه ساران,4837,15282,7733,7549,36.959178550000004,55.425487230206954
گلستان,آزادشهر,مركزئ,24127,81520,40650,40870,34.9970417,50.289292719649126
گلستان,راميان,فندرسك,10771,36472,18074,18398,#,#
گلستان,راميان,مركزئ,14807,49737,25008,24729,34.9970417,50.289292719649126
گلستان,مراوه تپه,مركزي,8141,31262,15550,15712,34.9970417,50.289292719649126
گلستان,مراوه تپه,گلي داغ,7806,28728,14351,14377,38.3409,47.1687
گلستان,گميشان,مركزي,9448,34751,17567,17184,34.9970417,50.289292719649126
گلستان,گميشان,گلدشت,9025,34021,17147,16874,37.133214499999994,54.33660015640529
گلستان,گاليكش,مرکزي,14112,47457,23807,23650,35.9929045,52.94912620817931
گلستان,گاليكش,لوه,4609,15716,7857,7859,37.36711455,55.757257842105076
خراسان شمالي,اسفراين,بام وصفي آباد,5642,16887,8140,8747,36.7986411,57.88890311613271
خراسان شمالي,اسفراين,مركزئ,30868,103603,52183,51420,34.9970417,50.289292719649126
خراسان شمالي,بجنورد,مركزئ,87427,300082,150636,149446,34.9970417,50.289292719649126
خراسان شمالي,بجنورد,گرمخان,7030,24001,12142,11859,37.6139317,57.40152107248768
خراسان شمالي,جاجرم,جلگه سنخواست,2201,6881,3393,3488,37.020374149999995,56.73943475020735
خراسان شمالي,جاجرم,جلگه شوقان,2935,8985,4432,4553,37.3128377,56.83089673470678
خراسان شمالي,جاجرم,مركزئ,6018,20807,10638,10169,34.9970417,50.289292719649126
خراسان شمالي,شيروان,سرحد,3386,11967,6201,5766,37.6650335,58.01125629424805
خراسان شمالي,شيروان,مركزئ,37420,123745,62122,61623,34.9970417,50.289292719649126
خراسان شمالي,شيروان,قوشخانه,3065,10423,5332,5091,37.789370250000005,57.75626006610044
خراسان شمالي,فاروج,خبوشان,4683,14669,7452,7217,37.42290495,58.26580739992478
خراسان شمالي,فاروج,مركزئ,10778,34574,17307,17267,34.9970417,50.289292719649126
خراسان شمالي,مانه وسملقان,سملقان,6738,21378,10831,10547,37.444109850000004,56.455888606719924
خراسان شمالي,مانه وسملقان,مانه,7218,26082,13120,12962,37.87764855,56.752572272074715
خراسان شمالي,مانه وسملقان,مركزئ,15350,53110,26874,26236,34.9970417,50.289292719649126
خراسان شمالي,گرمه,مركزي,7748,25475,12882,12593,34.9970417,50.289292719649126
خراسان شمالي,راز و جرگلان,مرکزي,5339,19559,9761,9798,35.9929045,52.94912620817931
خراسان شمالي,راز و جرگلان,غلامان,3418,11684,5824,5860,38.1119445,57.17345001553301
خراسان شمالي,راز و جرگلان,جرگلان,7146,27967,13753,14214,38.175100549999996,56.56662043283961
خراسان جنوبي,بيرجند,مركزئ,74657,261324,132182,129142,34.9970417,50.289292719649126
خراسان جنوبي,درميان,قهستان,4326,14295,7048,7247,33.13852,59.683857391106045
خراسان جنوبي,درميان,گزيك,3937,15869,8099,7770,#,#
خراسان جنوبي,درميان,مركزئ,6376,23550,11905,11645,34.9970417,50.289292719649126
خراسان جنوبي,سربيشه,مركزئ,5039,17755,8828,8927,34.9970417,50.289292719649126
خراسان جنوبي,سربيشه,مود,3945,12037,5876,6161,32.586568850000006,59.45698827469096
خراسان جنوبي,سربيشه,درح,3027,11167,5690,5477,32.351278199999996,60.555876125797624
خراسان جنوبي,قائنات,مركزئ,21798,73917,37437,36480,34.9970417,50.289292719649126
خراسان جنوبي,قائنات,نيمبلوك,6087,19791,9835,9956,#,#
خراسان جنوبي,قائنات,سده,6909,22473,11148,11325,30.6719448,52.1305239982633
خراسان جنوبي,نهبندان,شوسف,3726,12439,6253,6186,32.01837955,59.889907748903596
خراسان جنوبي,نهبندان,مركزئ,10459,39010,20025,18985,34.9970417,50.289292719649126
خراسان جنوبي,سرايان,آيسك,7849,24881,12452,12429,#,#
خراسان جنوبي,سرايان,سه قلعه,2480,8431,4177,4254,33.34630745,58.32813805056318
خراسان جنوبي,فردوس,مركزئ,14302,45523,22783,22740,34.9970417,50.289292719649126
خراسان جنوبي,بشرويه,مركزي,6237,20091,10142,9949,34.9970417,50.289292719649126
خراسان جنوبي,بشرويه,ارسك,2018,5973,2974,2999,33.635478,57.419925453236445
خراسان جنوبي,زيرکوه,مرکزي,5148,19713,10148,9565,35.9929045,52.94912620817931
خراسان جنوبي,زيرکوه,زهان,3310,10952,5467,5485,33.5201986,59.7348485144403
خراسان جنوبي,زيرکوه,شاسکوه,2720,9490,4803,4687,33.837008749999995,59.95619262557091
خراسان جنوبي,خوسف,مرکزي,4325,18248,11015,7233,35.9929045,52.94912620817931
خراسان جنوبي,خوسف,جلگه ماژان,3166,9351,4629,4722,32.0549024,58.65217150809413
خراسان جنوبي,طبس,دستگردان,3350,10255,5124,5131,34.52775905,56.69389653734822
خراسان جنوبي,طبس,مركزئ,15940,52528,26647,25881,34.9970417,50.289292719649126
خراسان جنوبي,طبس,ديهوك,2852,9834,5229,4605,32.9651856,57.028328161101214
البرز,کرج,مرکزي,617773,1956267,990891,965376,35.9929045,52.94912620817931
البرز,کرج,آسارا,5977,17150,8853,8297,36.0401841,51.1844826
البرز,ساوجبلاغ,مرکزي,47980,153675,78047,75628,35.9929045,52.94912620817931
البرز,ساوجبلاغ,چندار,9499,28841,14951,13890,36.00581855,50.92340866645482
البرز,ساوجبلاغ,چهارباغ,23430,77409,40499,36910,35.82595325,50.752897154537166
البرز,نظرآباد,مرکزي,40857,133712,68521,65191,35.9929045,52.94912620817931
البرز,نظرآباد,تنکمان,5800,18723,9752,8971,35.864448949999996,50.59935311092347
البرز,طالقان,مرکزي,3549,9476,4812,4664,35.9929045,52.94912620817931
البرز,طالقان,بالا طالقان,2805,7339,3668,3671,#,#
البرز,اشتهارد,مرکزي,10911,35250,18244,17006,35.9929045,52.94912620817931
البرز,اشتهارد,پلنگ آباد,819,2625,1360,1265,35.73108335,50.590939648317324
البرز,فرديس,مرکزي,61129,188129,94095,94034,35.9929045,52.94912620817931
البرز,فرديس,مشکين دشت,25490,83700,42587,41113,35.74036755,50.94438956356684
