ostan,shahrestan,bakhsh,shahr,district,fam,pop,m,f,lat,lon
مرکزي,اراک,مرکزي,اراک,1,31781,99398,49657,49741,34.0910893,49.736975
مرکزي,اراک,مرکزي,اراک,2,34125,103525,51327,52198,34.0743638,49.6903038
مرکزي,اراک,مرکزي,اراک,3,33936,109730,55502,54228,34.0772103,49.6468487
مرکزي,اراک,مرکزي,اراک,4,33143,103622,52552,51070,34.1053422,49.6782122
مرکزي,اراک,مرکزي,اراک,5,32724,104669,54105,50564,34.1098233,49.7035649
گيلان,رشت,مرکزئ,رشت,1,57155,167304,81562,85742,37.305415,49.581012
گيلان,رشت,مرکزئ,رشت,2,30225,86358,41713,44645,37.273893,49.586375
گيلان,رشت,مرکزئ,رشت,3,50266,148955,74485,74470,37.271542,49.619666
گيلان,رشت,مرکزئ,رشت,4,63661,194227,97166,97061,37.270451,49.529225
گيلان,رشت,مرکزئ,رشت,5,26835,83151,41387,41764,37.219700,49.634730
مازندران,سارئ,مرکزئ,ساري,1,34957,104873,51511,53362,36.557476,53.078892
مازندران,سارئ,مرکزئ,ساري,2,32790,98824,48784,50040,36.560440,53.058661
مازندران,سارئ,مرکزئ,ساري,3,34185,106123,53528,52595,36.539447,53.068599
آذربايجان شرقي,تبريز,مرکزي,تبريز,1,68898,218647,112628,106019,38.077200,46.311521
آذربايجان شرقي,تبريز,مرکزي,تبريز,2,62348,196507,96588,99919,38.055947,46.344994
آذربايجان شرقي,تبريز,مرکزي,تبريز,3,74267,229474,115934,113540,38.067454,46.255840
آذربايجان شرقي,تبريز,مرکزي,تبريز,4,102481,315183,158698,156485,38.076557,46.254213
آذربايجان شرقي,تبريز,مرکزي,تبريز,5,40273,126124,63484,62640,38.048792,46.366868
آذربايجان شرقي,تبريز,مرکزي,تبريز,6,31917,98910,50346,48564,38.086204,46.232163
آذربايجان شرقي,تبريز,مرکزي,تبريز,7,49419,155872,78930,76942,38.043623,46.191210
آذربايجان شرقي,تبريز,مرکزي,تبريز,8,10191,29384,14201,15183,38.081109,46.298423
آذربايجان شرقي,تبريز,مرکزي,تبريز,9,202,634,322,312,38.014272,46.423150
آذربايجان شرقي,تبريز,مرکزي,تبريز,10,57902,187958,95530,92428,38.111448,46.290836
آذربايجان غربي,اروميه,مرکزئ,اروميه,1,55456,174900,86953,87947,37.536228,45.056599
آذربايجان غربي,اروميه,مرکزئ,اروميه,2,60350,207453,105684,101769,37.560073,45.078367
آذربايجان غربي,اروميه,مرکزئ,اروميه,3,47132,164753,82726,82027,37.558008,45.051901
آذربايجان غربي,اروميه,مرکزئ,اروميه,4,42989,130262,65303,64959,37.552752,45.070465
آذربايجان غربي,اروميه,مرکزئ,اروميه,5,19123,58856,28377,30479,37.534659,45.045068
کرمانشاه,کرمانشاه,مرکزي,کرمانشاه,1,29487,93376,45244,48132,34.329601,47.079725
کرمانشاه,کرمانشاه,مرکزي,کرمانشاه,2,34727,120381,62443,57938,34.32874188150232,47.0579862052889
کرمانشاه,کرمانشاه,مرکزي,کرمانشاه,3,48917,166192,83647,82545,34.314692818888894,47.07269631324424
کرمانشاه,کرمانشاه,مرکزي,کرمانشاه,4,25035,75486,36896,38590,34.29393861982548,47.05454318256223
کرمانشاه,کرمانشاه,مرکزي,کرمانشاه,5,53418,173837,87365,86472,34.3818775147474,47.130990655575005
کرمانشاه,کرمانشاه,مرکزي,کرمانشاه,6,27907,93372,46703,46669,34.357534129498774,47.07328300422596
کرمانشاه,کرمانشاه,مرکزي,کرمانشاه,7,39144,131421,65523,65898,34.38099119839369,47.10379029421193
کرمانشاه,کرمانشاه,مرکزي,کرمانشاه,8,27849,92586,46252,46334,34.288634282847156,47.036736086780905
خوزستان,اهواز,مرکزي,اهواز,1,41200,139427,69399,70028,31.308566088111178,48.68900226138094
خوزستان,اهواز,مرکزي,اهواز,2,32114,107274,53786,53488,31.35172049449375,48.67520599785094
خوزستان,اهواز,مرکزي,اهواز,3,51917,176167,87850,88317,31.359496569065428,48.74632366789638
خوزستان,اهواز,مرکزي,اهواز,4,42132,153313,76095,77218,31.287671729225657,48.61399872923672
خوزستان,اهواز,مرکزي,اهواز,5,28833,105477,53018,52459,31.308828081979343,48.620547626685315
خوزستان,اهواز,مرکزي,اهواز,6,43595,165110,83011,82099,31.326178604161008,48.64683869857788
خوزستان,اهواز,مرکزي,اهواز,7,38303,146218,76638,69580,31.33122265281888,48.714459726685895
خوزستان,اهواز,مرکزي,اهواز,8,53462,191802,96977,94825,31.292679023080694,48.72294586454317
فارس,شيراز,مرکزي,شيراز,1,49654,159513,77070,82443,29.64127030949033,52.52118743827782
فارس,شيراز,مرکزي,شيراز,2,53260,178116,90393,87723,29.56827723622621,52.56992290033571
فارس,شيراز,مرکزي,شيراز,3,60625,197458,99181,98277,29.63540875751589,52.5639730207762
فارس,شيراز,مرکزي,شيراز,4,80435,254503,124777,129726,29.604110859397867,52.48382161570451
فارس,شيراز,مرکزي,شيراز,5,44790,156105,82103,74002,29.578477761071575,52.52635653258383
فارس,شيراز,مرکزي,شيراز,6,38937,119635,58450,61185,29.666916256238316,52.4784906248364
فارس,شيراز,مرکزي,شيراز,7,56064,186500,94549,91951,29.55731615431549,52.62798824360567
فارس,شيراز,مرکزي,شيراز,8,10692,35727,18552,17175,29.611944643153794,52.54508612751229
فارس,شيراز,مرکزي,شيراز,9,41551,140718,71292,69426,29.580501454169173,52.45716208413776
فارس,شيراز,مرکزي,شيراز,10,41908,137297,69083,68214,29.7519078731366,52.435731491317696
کرمان,کرمان,مرکزئ,کرمان,1,38165,121971,61790,60181,30.306605953473586,57.06545647519484
کرمان,کرمان,مرکزئ,کرمان,2,46995,149828,74470,75358,30.29470075433842,57.030332340163255
کرمان,کرمان,مرکزئ,کرمان,3,44708,155127,79514,75613,30.273698847517053,57.060161197833374
کرمان,کرمان,مرکزئ,کرمان,4,32809,110792,56941,53851,30.27250958433219,57.090990197833236
خراسان رضوئ,مشهد,مرکزئ,مشهد,1,55221,167013,81619,85394,36.307419545296234,59.570091000326414
خراسان رضوئ,مشهد,مرکزئ,مشهد,2,157592,513365,257004,256361,36.315080605160595,59.5945949304695
خراسان رضوئ,مشهد,مرکزئ,مشهد,3,115756,382744,193056,189688,36.3322803369593,59.626663997942075
خراسان رضوئ,مشهد,مرکزئ,مشهد,4,76692,262184,131474,130710,36.30383002451639,59.66619537464903
خراسان رضوئ,مشهد,مرکزئ,مشهد,5,48593,175603,87139,88464,36.28287804041728,59.643172767896374
خراسان رضوئ,مشهد,مرکزئ,مشهد,6,67036,232616,116708,115908,36.27588713072671,59.618281865451436
خراسان رضوئ,مشهد,مرکزئ,مشهد,7,76501,253236,128083,125153,36.25774418277798,59.60974709794061
خراسان رضوئ,مشهد,مرکزئ,مشهد,8,29989,92543,45968,46575,36.27496800110913,59.591296829970446
خراسان رضوئ,مشهد,مرکزئ,مشهد,9,103093,327061,161903,165158,36.31293176694742,59.50178291695833
خراسان رضوئ,مشهد,مرکزئ,مشهد,10,92018,296823,148856,147967,36.36141059985183,59.5167159169075
خراسان رضوئ,مشهد,مرکزئ,مشهد,11,60609,200161,102429,97732,36.33728952163799,59.500853736206835
خراسان رضوئ,مشهد,مرکزئ,مشهد,12,26521,83974,42439,41535,36.370817124790314,59.480706597942785
اصفهان,اصفهان,مرکزي,اصفهان,1,27282,79091,38747,40344,32.64259618615666,51.64455363188345
اصفهان,اصفهان,مرکزي,اصفهان,2,21808,69120,35179,33941,32.67264658742032,51.63866139787368
اصفهان,اصفهان,مرکزي,اصفهان,3,36956,110368,54540,55828,32.66925799314153,51.693087514114765
اصفهان,اصفهان,مرکزي,اصفهان,4,43812,133731,66833,66898,32.64260621255355,51.7077787978732
اصفهان,اصفهان,مرکزي,اصفهان,5,48039,150865,73063,77802,32.62288837235609,51.65364389787282
اصفهان,اصفهان,مرکزي,اصفهان,6,37630,112129,54964,57165,32.621524608302536,51.66753231505985
اصفهان,اصفهان,مرکزي,اصفهان,7,52925,168732,85106,83626,32.694492965055964,51.67639852670921
اصفهان,اصفهان,مرکزي,اصفهان,8,75339,239756,120375,119381,32.70424895299721,51.6664137267094
اصفهان,اصفهان,مرکزي,اصفهان,9,24370,75168,38055,37113,32.64909114599456,51.619240128554814
اصفهان,اصفهان,مرکزي,اصفهان,10,65602,207803,104859,102944,32.6883519290602,51.711143757390715
اصفهان,اصفهان,مرکزي,اصفهان,11,17962,58841,29992,28849,32.69167510540682,51.60574419772865
اصفهان,اصفهان,مرکزي,اصفهان,12,42655,136376,68744,67632,32.71598782736969,51.632755511368984
اصفهان,اصفهان,مرکزي,اصفهان,13,38854,132469,71829,60640,32.61460429995207,51.616188926707856
اصفهان,اصفهان,مرکزي,اصفهان,14,47999,164850,84286,80564,32.71034301316013,51.72461922110489
اصفهان,اصفهان,مرکزي,اصفهان,15,37858,121961,62596,59365,32.656012148134906,51.75964450156616
سيستان و بلوچستان,زاهدان,مرکزئ,زاهدان,1,24200,96535,50072,46463,29.447634104870122,60.84123352566434
سيستان و بلوچستان,زاهدان,مرکزئ,زاهدان,2,29210,112926,56234,56692,29.497270049195716,60.84449129597471
سيستان و بلوچستان,زاهدان,مرکزئ,زاهدان,3,40109,159362,81566,77796,29.506462805945386,60.86515301316177
سيستان و بلوچستان,زاهدان,مرکزئ,زاهدان,4,27272,114088,59057,55031,29.503278429493,60.88206162684388
سيستان و بلوچستان,زاهدان,مرکزئ,زاهدان,5,25926,104819,52621,52198,29.483110042634323,60.87790759782063
کردستان,سنندج,مرکزئ,سنندج,1,29020,94031,47484,46547,35.32697358028216,46.99204389792258
کردستان,سنندج,مرکزئ,سنندج,2,40514,134928,69537,65391,35.31339035247656,47.00168531462968
کردستان,سنندج,مرکزئ,سنندج,3,56706,183808,91038,92770,35.31937980038064,46.99385602992478
همدان,همدان,مرکزي,همدان,1,39972,124391,59898,64493,34.78641987493597,48.493864088912325
همدان,همدان,مرکزي,همدان,2,55204,171067,84784,86283,34.78048231446531,48.52357766726496
همدان,همدان,مرکزي,همدان,3,39380,128723,65472,63251,34.82016210056578,48.542164048635954
همدان,همدان,مرکزي,همدان,4,40175,130225,66301,63924,34.817902763374875,48.50399484112097
زنجان,زنجان,مرکزي,زنجان,1,53201,180669,92314,88355,36.6906505736459,48.46883115561965
زنجان,زنجان,مرکزي,زنجان,2,31651,102010,51611,50399,36.667022939699706,48.49768615192646
زنجان,زنجان,مرکزي,زنجان,3,47617,148192,73481,74711,36.66965990204038,48.47049452678396
لرستان,خرم آباد,مرکزي,خرم آباد,1,36769,126917,63086,63831,33.50326480272049,48.354254333218975
لرستان,خرم آباد,مرکزي,خرم آباد,2,30025,99764,49820,49944,33.467219080773184,48.346902297888
لرستان,خرم آباد,مرکزي,خرم آباد,3,42437,146735,73575,73160,33.45502981191952,48.33631207898322
بوشهر,بوشهر,مرکزئ,بوشهر,1,35554,120307,60973,59334,28.974065648076966,50.8278729167098
بوشهر,بوشهر,مرکزئ,بوشهر,2,28266,103197,54287,48910,28.912404853145496,50.82418540807911
يزد,يزد,مرکزئ,يزد,1,48200,158099,80321,77778,31.88786165222143,54.355351926695405
يزد,يزد,مرکزئ,يزد,2,47085,157034,80816,76218,31.883780106993335,54.371949404747774
هرمزگان,بندرعباس,مرکزئ,بندرعباس,1,59856,207724,107093,100631,27.205142073206662,56.35693448429208
هرمزگان,بندرعباس,مرکزئ,بندرعباس,2,41163,139480,70546,68934,27.182296518837763,56.277308616011766
هرمزگان,بندرعباس,مرکزئ,بندرعباس,3,51843,179444,91394,88050,27.19214405825488,56.29690652034713
تهران,تهران,مرکزئ,تهران,1,166881,487508,238693,248815,35.80576965754508,51.45938992953356
تهران,تهران,مرکزئ,تهران,2,239742,701303,343033,358270,35.74687039598525,51.36081229089002
تهران,تهران,مرکزئ,تهران,3,119052,330649,158401,172248,35.765934024766594,51.42289798974841
تهران,تهران,مرکزئ,تهران,4,304169,919001,457460,461541,35.75262143879696,51.52477334935757
تهران,تهران,مرکزئ,تهران,5,292257,858346,421444,436902,35.746381634069536,51.30790070384426
تهران,تهران,مرکزئ,تهران,6,85092,251384,123161,128223,35.726765231117625,51.401970334251445
تهران,تهران,مرکزئ,تهران,7,115930,312194,152024,160170,35.722959483452314,51.44145362864129
تهران,تهران,مرکزئ,تهران,8,148582,425197,208379,216818,35.72678425739885,51.49199715705882
تهران,تهران,مرکزئ,تهران,9,57688,174239,88163,86076,35.68622968204404,51.32143008878812
تهران,تهران,مرکزئ,تهران,10,117405,327115,162162,164953,35.68583753457432,51.3671992808468
تهران,تهران,مرکزئ,تهران,11,107627,307940,154477,153463,35.68110440089129,51.39474018198217
تهران,تهران,مرکزئ,تهران,12,79479,241831,122661,119170,35.68122622997925,51.42787081833855
تهران,تهران,مرکزئ,تهران,13,84161,248952,123289,125663,35.70748535919536,51.49938759691034
تهران,تهران,مرکزئ,تهران,14,171121,515795,258577,257218,35.674769502478554,51.48475159096659
تهران,تهران,مرکزئ,تهران,15,204306,641279,325985,315294,35.63846984717959,51.470005054959515
تهران,تهران,مرکزئ,تهران,16,87642,268406,134726,133680,35.64218186668654,51.41537051857182
تهران,تهران,مرکزئ,تهران,17,88398,273231,137540,135691,35.65757206471168,51.36403424557965
تهران,تهران,مرکزئ,تهران,18,130586,419882,213913,205969,35.65739820240746,51.299736010161325
تهران,تهران,مرکزئ,تهران,19,79515,261027,133048,127979,35.62898286696874,51.36699008304922
تهران,تهران,مرکزئ,تهران,20,115719,365259,183091,182168,35.601970476216366,51.435847364440924
تهران,تهران,مرکزئ,تهران,21,60602,186821,94035,92786,35.71007621863353,51.20168518317157
تهران,تهران,مرکزئ,تهران,22,55111,176347,89893,86454,35.74326901144945,51.20280102200267
اردبيل,اردبيل,مرکزئ,اردبيل,1,27926,93351,46798,46553,38.2547809547799,48.300808097981054
اردبيل,اردبيل,مرکزئ,اردبيل,2,39421,130320,67282,63038,38.23618274400388,48.30440042681576
اردبيل,اردبيل,مرکزئ,اردبيل,3,54222,182070,92497,89573,38.23278982462165,48.2612136403102
اردبيل,اردبيل,مرکزئ,اردبيل,4,37058,123633,62810,60823,38.2714808953418,48.27572288264061
قم,قم,مرکزي,قم,1,60716,192060,97496,94564,34.65346735484495,50.89652739790978
قم,قم,مرکزي,قم,2,54185,189708,97382,92326,34.65664172781753,50.8598512285913
قم,قم,مرکزي,قم,3,52494,171363,86918,84445,34.66969663269301,50.882955797910064
قم,قم,مرکزي,قم,4,57392,192755,96495,96260,34.62984416446519,50.861774680147434
قم,قم,مرکزي,قم,5,21946,78401,40470,37931,34.61445224603176,50.915861424897905
قم,قم,مرکزي,قم,6,61578,213356,108698,104658,34.656774655196244,50.8600211402395
قم,قم,مرکزي,قم,7,12743,41625,21733,19892,34.65343015484099,50.89256305558008
قم,قم,مرکزي,قم,8,35922,121890,60349,61541,34.54385323144289,50.8181317690725
قزوين,قزوين,مرکزئ,قزوين,1,32727,104549,54570,49979,36.26208378455338,50.00338184862528
قزوين,قزوين,مرکزئ,قزوين,2,25808,78950,38880,40070,36.2857791706418,50.01113878161833
قزوين,قزوين,مرکزئ,قزوين,3,31374,97936,48935,49001,36.31210478655215,50.013558085047485
قزوين,قزوين,مرکزئ,قزوين,4,37245,121313,61317,59996,36.23713384432429,49.931470685147424
گلستان,گرگان,مرکزئ,گرگان,1,33272,101950,50112,51838,36.83285336415874,54.45388464130398
گلستان,گرگان,مرکزئ,گرگان,2,33962,108358,54978,53380,36.833185492754254,54.43003469795203
گلستان,گرگان,مرکزئ,گرگان,3,43865,140368,69707,70661,36.85203879710305,54.42600024467402
خراسان شمالي,بجنورد,مرکزئ,بجنورد,1,35530,119997,59577,60420,37.48232255929284,57.33463167097622
خراسان شمالي,بجنورد,مرکزئ,بجنورد,2,31805,108934,54864,54070,37.461991399390364,57.31691298447033
خراسان جنوبي,بيرجند,مرکزئ,بيرجند,1,24823,88270,45124,43146,32.87903265126135,59.217169351390616
خراسان جنوبي,بيرجند,مرکزئ,بيرجند,2,32922,115366,57275,58091,32.86145135682745,59.22245379787706
البرز,کرج,مرکزي,کرج,1,42052,132269,65540,66729,35.83049286841185,51.01396310263001
البرز,کرج,مرکزي,کرج,2,36600,113729,57193,56536,35.80711137621027,50.98857816909651
البرز,کرج,مرکزي,کرج,4,40432,124175,62445,61730,35.81177059712719,50.913010615550895
البرز,کرج,مرکزي,کرج,5,68578,211627,105240,106387,35.828317072767575,50.93405514929478
البرز,کرج,مرکزي,کرج,6,75127,235718,117585,118133,35.83901085098482,50.94124602894988
البرز,کرج,مرکزي,کرج,7,50143,168034,89691,78343,35.85962405187235,50.97424494925794
البرز,کرج,مرکزي,کرج,8,41774,127866,62935,64931,35.84153781583727,50.9922248492396
البرز,کرج,مرکزي,کرج,9,31412,95189,46901,48288,35.8157725591487,50.975958113415466
البرز,کرج,مرکزي,کرج,10,67632,214076,108966,105110,35.75841786740488,51.000587283535395
البرز,کرج,مرکزي,کرج,11,22564,72128,37054,35074,35.799632931139655,51.01701862110215
البرز,کرج,مرکزي,کرج,12,32106,97681,48848,48833,35.79309520395206,50.87236389122102
ايلام,ايلام,مرکزئ,ايلام,1,53581,194030,98276,95754,33.6379365,46.4202743
چهارمحال و بختيارئ,شهرکرد,مرکزئ,شهرکرد,1,55492,190441,94789,95652,32.3257366,50.8497369
سمنان,سمنان,مرکزئ,سمنان,1,49124,185129,94411,90718,35.10579765,53.83056019433018
کهگيلويه و بويراحمد,بويراحمد,مرکزئ,ياسوج,1,34850,134532,68427,66105,30.6681785,51.581916